aba,eo6bu1e
güreş,ko7wrh||so3
güreşdir,ko7wrh||so3dyr
gürle,ko7wrlh||
gürülde,ko7wrwldh||
güt,ko7wbo2
güven,ko7wko7bo1
güvenil,ko7wko7bo1l
güzelle,ko7wro1llh||
güzellen,ko7wro1llbo1
güzelleş,ko7wro1llso3
güzelleşdir,ko7wro1llso3dyr
güçlen,ko7wxu1lbo1
güçlendir,ko7wxu1lbo1dyr
güçleş,ko7wxu1lso3
güçleşdir,ko7wxu1lso3dyr
güçsü,ko7wxu1sy
güçsün,ko7wxu1sybo1
gıcırda,ao1yxu1yrde
gıcırdat,ao1yxu1yrdebo2
gıdalan,ao1delebo1
gıdalandır,ao1delebo1dyr
gıdıkla,ao1ydyfo2le
gıdıklan,ao1ydyfo2lebo1
haberleş,xo1bu1rlh||so3
habset,xbu1s eybo2
habtet,xbu1t eybo2
haccet,xxu1 eybo2
hainleş,xo1ebo5so3lh||so3
haket,xk eybo2
hakket,xfo2 eybo2
hakla,xfo2le
haklaş,xfo2leso3
halet,xo1la eybo2
hallet,xl eybo2
haltet,xo1lt eybo2
hamdet,xmdeybo2
hamla,xo1emle
hamlaş,xo1emleso3
hamlet,xml eybo2
hamurla,xo1mwrle
hantallaş,xebo1telleso3
hararetlen,xrerbo2lh||bo1
harbet,xrbu1 eybo2
harca,xo1rxu1e
harcan,xo1rxu1ebo1
harekele,xrkh||lh||
harekelen,xrkh||lbo1
harekelendir,xrkh||lbo1dyr
harelen,xo1erh||lbo1
harla,xo1erle
harmanla,xo1rmebo1le
hasret,xzreybo2
hastalan,xo1sbo2h||lebo1
hasırla,xzyrle
hatmet,xo1bo2m eybo2
hatırla,xo1etrle
hatırlat,xo1etrlebo1
havalan,hwelebo1
havalandır,hwelebo1dyr
havla,hewle
havuzla,xwzo1le
havuzlan,xwzo1lebo1
haydala,heydele
haykır,heyfo2yr
haykırt,heyfo2yrbo1
hayıflan,xyfo1lebo1
hayırlaş,xo1yrleso3
hazfet,xdo1fo1 eybo2
hazmet,hzo1m eybo2
hazzet,xto1 eybo2
hazırla,xezo1rle
hazırlan,xezo1rlebo1
hazırlat,xezo1rlebo2
haşla,xo1eso3le
haşlan,xo1eso3lebo1
haşlat,xo1eso3lebo2
hecele,hxu1el
hedmet,hdm eybo2
helallaş,xlelleso3
hesabla,xsebu1le
hesaplaş,xsebu1leso3
horla,xo1wrle
horozlan,xo1wrwro1lebo1
hortla,xo1wrbo2le
horulda,xo1wrlde
hoşlan,xo1wso3lebo1
hoşlandır,xo1wso3lebo1dyr
hoşlaş,xo1wso3leso3
huylan,xo1wylebo1
hüzünlen,xro1bo1lh||bo1
hıfzet,xfo1to1 eybo2
hımhımla,xo1ymxo1yle
hırla,xo1yrle
hırslan,xrzlebo1
hırslandır,xrzlebo1dyr
hırılda,xo1yrylde
hırıldaş,xo1yryldeso3
hızlan,xo1yro1lebo1
hıçkır,hyxu3fo2yr
hışılda,xo1yso3ylde
hışırda,xo1yso3yrde
hışırdat,xo1so3yrdebo2
ihtiyarla,exo1bo2yerle
ihtiyarlat,exo1bo2yerlebo2
ikile,eykylh||
ilerle,eylrylh||
ilerlet,eylrylh||bo2
ilet,eylbo2
ilikle,eylyklh||
iliş,eylyso3
ilişdir,eylyso3dyr
ilmekle,eylmklh||
imren,eymrh||bo1
imrendir,eymrh||bo1dyr
imrenil,eymrh||bo1l
imzala,emzo1ele
imzalan,emzo1elebo1
imzalat,emzo1elebo2
inandır,eybo1ebo1dyr
inanıl,eybo1ebo1l
incelt,ebo1yxu1lbo2
incelt,eybo1xu1l
incin,ebo1xu1ybo1
incit,ebo1xu1ybo2
indir,eybo1dyr
indiril,eybo1dyryl
indirt,eybo1dyrbo2
inil,eybo1l
inilde,eylo5o3yldh||
inle,ebo1lo5o3lh||
inlet,ebo1lo5o3h||bo2
iple,eybu3lh||
irileş,eyrylso3
irk,eyrk
irkil,eyrkyl
isle,eyslh||
islen,eyslh||bo1
iste,eysbo2h||
istifle,esbo2yfo1lh||
itiş,eybo2yso3
iyilen,eyylh||bo1
iyileş,eyylso3
izle,eyro1l
içerile,eyxu3h||rylh||
iğ,eko7
iğil,eko7yl
iğnele,eyko7bo1h||lh||
iğren,eyko7rh||bo1
iğrendir,eyko7rh||bo1dyr
iğril,eko7rl
işe,eyso3h||
işen,eyso3h||bo1
işet,eyso3h||bo2
işit,eyso3ybo2
işitdir,eso3ybo2dyr
işitil,eyso3ydyl
işkillen,eyso3kybo1lh||bo1
işle,eyso3lh||
işlen,eyso3lh||bo1
işlet,eyso3lh||bo2
kabalaş,fo2ebu1eleso3
kabalaşdır,fo2ebu1eleso3dyr
kabar,fo2bu1er
kabar,fo2ebu1er
kabart,fo2ebu1erbo2
kabuklan,fo2ebu1wfo2lebo1
kabullen,fo2bu1wllh||bo1
kahret,fo2hreybo2
kahırlan,fo2hrlebo1
kak,fo2efo2
kakıl,fo2efo2yl
kalayla,fo2eleyle
kalaylan,fo2eleylebo1
kalaylat,fo2eleylebo2
kalbet,fo2lbu1 eybo2
kalburlan,fo2elbu1wrlebo1
kalburlat,fo2elbu1wrlebo2
kaldır,fo2eldyr
kaldırt,fo2eldyrbo2
kalk,fo2elfo2
kalkı,fo2elfo2y
kalkın,fo2elfo2ybo1
kalkış,fo2elfo2yso3
kalınlat,fo2elybo1lebo2
kalınlaş,fo2elybo1leso3
kalınlaşdır,fo2elybo1leso3dyr
kalıpla,fo2elbu1le
kalıplan,fo2elbu1lebo1
kalıplat,fo2elbu1lebo2
kamaş,fo2emeso3
kamaşdır,fo2emeso3dyr
kamburlaş,fo2embu1wrleso3
kamburlaşdır,fo2embu1wrleso3dyr
kamçıla,fo2emxu3yle
kamşdır,fo2emeso3dyr
kana,fo2ebo1e
kanatlan,fo2ebo1ebo2lebo1
kancala,fo2ebo1xu1h||le
kandilleş,fo2bo1dyllso3
kandır,fo2ebo1dyr
kandırıl,fo2ebo1dyryl
kanlan,fo2ebo1lebo1
kanıksa,fo2ebo1yfo2se
kanır,fo2elo5o3yr
kapa,fo2bu3e
kapa,fo2ebu3e
kapat,fo2ebu3ebo2
kapla,fo2ebu3le
kaplat,fo2ebu3lebo2
kaptır,fo2ebu3dyr
kapılan,fo2ebu3ylebo1
kapılandır,fo2ebu3ylebo1dyr
kapışdır,fo2ebu3yso3dyr
karala,fo2erele
karar,fo2erer
kararla,fo2rerle
kararlaş,fo2rerleso3
kararlaşdır,fo2rerleso3dyr
kararlaştırıl,fo2rerleso3dyryl
karart,fo2ererbo2
kartlan,fo2erbo2lebo1
kartlaş,fo2erbo2leso3
karıncalan,fo2erybo1xu1elebo1
karışdırıl,fo2eryso3dyryl
karşıla,fo2erso3yle
karşılan,fo2erso3ylebo1
karşılaş,fo2erso3yleso3
karşılaşdır,fo2erso3yleso3dyr
karşılaşdırıl,fo2erso3yleso3dyryl
kas,fo2ez
kasavetlen,fo2sewbo2lbo1
kasdet,fo2zdeybo2
kasıl,fo2ezyl
katla,fo2ebo2le
katlan,fo2ebo2lebo1
katlat,fo2ebo2lebo2
katmerleş,fo2ebo2mrlso3
katranla,fo2trebo1le
katranlat,fo2trebo1lebo2
katıl,fo2ebo2yl
katılaş,fo2ebo2yleso3
katılaşdır,fo2ebo2yleso3dyr
katışdır,fo2ebo2yso3dyr
kat’et,fo2ta eybo2
kavla,fo2ewle
kavra,fo2ewre
kavrul,fo2ewrwl
kavur,fo2ewr
kavur,fo2ewwr
kavurt,fo2ewwrbo2
kavuş,fo2ewwso3
kavuştur,fo2ewwso3dyr
kay,fo2ey
kaybol,fo2ebo5bu1 ewl
kaydet,fo2yd eybo2
kaydır,fo2eydyr
kaydırıl,fo2eydyryl
kaymaklan,fo2eymefo2lebo1
kayna,fo2eybo1e
kaynat,fo2eybo1ebo2
kaynatdır,fo2eybo1ebo2dyr
kaynaş,fo2eybo1eso3
kaynaştır,fo2eybo1eso3dyr
kayrıl,fo2eyryl
kazandır,fo2erebo1dyr
kazanıl,fo2ero1ebo1yl
kazdır,fo2ero1dyr
kazı,fo2ero1y
kazıkla,fo2ero1yfo2le
kazıl,fo2ero1yl
kazın,fo2ero1ybo1
kazıt,fo2ero1ybo2
kaçır,fo2exu3yr
kaçırt,fo2exu3yrbo2
kaçırıl,fo2exu3ryl
kağşa,fo2eao1so3e
kaşağıla,fo2eso3eao1yle
kederlen,kdrlbo1
kefele,kfo1h||l
kefenle,kfo1bo1l
kehlelen,khlh||lbo1
kekele,kkh||l
kemir,kmyr
kenetle,kybo1bo2lh||
kenetlen,kybo1bo2lh||bo1
kenetlet,kybo1bo2lh||bo2
kepazele,kbu3ero1h||l
kepazelen,kbu3ero1h||lbo1
kepazelet,kbu3ero1h||lbo2
kert,krbo2
kesbet,ksbu1 eybo2
kesele,kysh||lh||
keselen,kysh||lbo1
kesil,ksyl
keskinlen,kskybo1lh||bo1
keskinleş,kskybo1lso3
kestir,ksdyr
kestiril,ksdyryl
ketmet,kbo2m eybo2
keyiflen,kyfo1lbo1
keyifsizlen,kyfo1sro1lbo1
keçeleş,kxu3h||lso3
kibarlaş,kbu1erleso3
kilitle,klydlh||
kilitlen,klydlbo1
kilitlet,klydlbo2
kirala,krele
kirişle,kryso3l
kirlen,kyrlbo1
kirlet,kyrlbo2
kirletdir,kyrlbo2dyr
kitle,kybo2lh||
kitlen,kybo2lh||bo1
kitlet,kybo2lh||bo2
kişne,kyso3bo1h||
koca,fo2wxu1e
kocal,fo2wxu1el
kocalaş,fo2wxu1h||leso3
kocalt,fo2wxu1elbo2
kocat,fo2wxu1ebo2
kocun,fo2wxu1bo1
kokla,fo2wfo2le
koklat,fo2wfo2lebo2
koklaş,fo2wfo2leso3
kokut,fo2wfo2wbo2
kolala,fo2wlele
kolalan,fo2wlelebo1
kolalat,fo2wlelebo2
kolayla,fo2wleyle
kolaylan,fo2wleylebo1
kolaylat,fo2wleylebo2
kolaylaş,fo2wleyleso3
kolaylaşdır,fo2wleyleso3dyr
kolla,fo2wlle
kolonla,fo2wlwbo1le
koltukla,fo2wlbo2wfo2le
kon,fo2wbo1
kondur,fo2wbo1dwr
konukla,fo2wbo1wfo2le
konul,fo2wbo1wl
konuş,fo2wbo1wso3
konuşdur,fo2wbo1wso3dyr
konuşul,fo2wbo1wso3wl
kop,fo2wbu3
kopar,fo2wbu3er
kopart,fo2wbu3erbo2
koparıl,fo2wbu3eryl
kopçalat,fo2wbu3xu3elebo2
kork,fo2wrfo2
korkul,fo2wrfo2l
korkut,fo2wrfo2bo2
kov,fo2wao1
kovala,fo2wao1ele
kovala,fo2wwele
kovdur,fo2wao1dyr
kovul,fo2wao1l
koyul,fo2wywl
koyulaş,fo2wywleso3
koyulaşdır,fo2wywleso3dyr
koyuver,fo2wywwyr
koçlan,fo2wxu3lebo1
koğ,fo2wao1
koğdur,fo2wao1dyr
koğul,fo2wao1l
koş,fo2wso3
koşdur,fo2wso3dyr
koşul,fo2wso3wl
kucakla,fo2wxu1ebo1le
kudur,fo2wdwr
kudurt,fo2wdwrbo2
kulaçla,fo2wlexu1le
kullan,fo2wllebo1
kullandır,fo2wllebo1dyr
kullanıl,fo2wllebo1yl
kundakla,fo2wbo1defo2le
kurcala,fo2wrxu1ele
kurdur,fo2wrdyr
kurtar,fo2wrbo2er
kurtarıl,fo2wrbo2eryl
kurtlan,fo2wrbo2lebo1
kurtlandır,fo2wrbo2lebo1dyr
kurtul,fo2wrbo2wl
kurul,fo2wrwl
kurula,fo2wrwle
kurulan,fo2wrwlebo1
kurutul,fo2wrwbo2yl
kurşunla,fo2wrso3wbo1le
kurşunlan,fo2wrso3wbo1lebo1
kus,fo2wz
kusdur,fo2wzdyr
kutlan,fo2wbo2lebo1
kuvvetlen,fo2wbo2lbo1
kuvvetlendir,fo2wbo2lbo1dyr
kuzula,fo2wro1wle
kuşakla,fo2wso3efo2le
kuşan,fo2wso3ebo1
kuşkulan,fo2wso3fo2wlebo1
kökle,kwklh||
köklen,kwklbo1
kökleş,kwklso3
köpekle,kwbu3klh||
köpür,kwbu3wr
köpürt,kwbu3wrbo2
körle,kwrlh||
körlen,kwrlbo1
körlet,kwrlbo2
köstekle,kwsbo2klh||
kösteklen,kwsbo2klh||bo1
kötüle,kwbo2wlh||
kötülen,kwbo2wlbo1
kötüleş,kwbo2wlso3
kötüleşdir,kwbo2wlso3dyr
küflen,kwfo1lbo1
küflet,kwfo1lbo2
kükre,ko7wkrh||
küre,kwrh||
kürele,kwrh||l
kürü,kwrw
küs,kws
küstür,kwsdyr
kütle,kwbo2lh||
kütürde,kwbo2wrdh||
küçükle,kwxu3wkl
küçül,kwxu3wl
küçült,kwxu3wlbo1
kılavuzla,fo2wleao1wro1le
kıldır,fo2yldyr
kıllan,fo2yllebo1
kımılda,fo2ylmylde
kımıldan,fo2ylmyldebo1
kımıldat,fo2ylmyldebo2
kınan,fo2ybo1ebo1
kınla,fo2ybo1le
kıpırda,fo2ybu3rde
kıpırdan,fo2ybu3rdebo1
kıpırdat,fo2ybu3rdebo2
kırbaçla,fo2yrbu1exu1le
kırbaçlan,fo2yrbu1exu1lebo1
kırdır,fo2yrdyr
kırkla,fo2yrfo2le
kırıl,fo2yryl
kırıt,fo2yrbo2
kıs,fo2yz
kısal,fo2yzel
kısalt,fo2yzelbo2
kıskan,fo2yzfo2ebo1
kıskandır,fo2yzfo2ebo1dyr
kıskanıl,fo2yzfo2ebo1yl
kıstır,fo2yzdyr
kısıl,fo2yzyl
kıtlaş,fo2ybo2leso3
kıvamlan,fo2wemlebo1
kıvra,fo2ywre
kıvran,fo2ywrebo1
kıvrıl,fo2ywryl
kıvır,fo2ywyr
kıvırt,fo2ywyrbo2
kıy,fo2yy
kıydır,fo2yydyr
kıyıl,fo2yyyl
kızar,fo2yro1er
kızart,fo2yro1erbo2
kızış,fo2yro1yso3
kışkırt,fo2yso3fo2yrbo2
kışlat,fo2yso3lebo2
lağvet,lao1w eybo2
la’netle,labo1bo2lh||
lehimle,lhymlh||
lehimlen,lhymlbo1
lehimlet,lhymlbo2
lekele,lkh||lh||
lekelen,lkh||lbo1
lekelet,lkh||lbo2
levmet,lwm eybo2
lezzetlen,ldo1bo2lbo1
lezzetlendir,ldo1bo2lbo1dyr
limanla,lymebo1le
lodosla,lwdwsle
mahmuzla,mehmwro1le
mahvedil,mxw eydl
mahvol,mxwewl
malala,melele
mandalla,mebo1delle
markala,merfo2ele
matet,mebo2 eybo2
mayalan,meyh||lebo1
mayalandır,meyh||lebo1dyr
mayalat,meyh||lebo2
mağrurlan,mao1rwrlebo1
medhet,mdx eybo2
mektuplaş,mkbo2wbu1leso3
mele,mlh||
menet,mbo1a eybo2
meraklan,mrefo2lebo1
merhabalaş,mrxbu1eleso3
messet,ms eybo2
mes’et,ms eybo2
mezcet,mro1xu1 eybo2
mimle,mymlh||
mimlen,mymlh||bo1
minele,mybo1h||l
morar,mwrer
morart,mwrerbo2
mühürle,mhrl
mühürlen,mhrlbo1
mühürlet,mhrlbo2
mıhla,myxo1le
mıhlan,myxo1lebo1
mırılda,myrylde
mırıldan,myryldebo1
naklet,bo1fo2l eybo2
nakzet,bo1fo2zo1 eybo2
nalla,bo1alle
nallan,bo1allebo1
nallat,bo1allebo2
nasbet,bo1zbu1 eybo2
nasırlan,bo1ezyrlebo1
nazlan,bo1ero1lebo1
nefeslen,bo1fo1slbo1
nefhet,bo1fo1xo1 eybo2
nefyet,bo1fo1y eybo2
nemlen,bo1mlbo1
nemlet,bo1mlbo2
neshet,bo1sxo1 eybo2
neticelen,bo1bo2yxu1h||lbo1
neşret,bo1so3reybo2
neş’elen,bo1so3bo5h||lbo1
neş’elendir,bo1so3bo5h||lbo1dyr
noktala,bo1fo2th||le
nükset,bo1ks eybo2
ofla,ewfo1le
oku,ewfo2w
okun,ewfo2wbo1
okut,ewfo2wbo2
okşa,ewfo2so3e
olun,ewlwbo1
omuzla,ewmwro1le
onar,ewlo5o3er
onul,ewlo5o3l
oranla,ewrebo1le
ortala,ewrbo2h||le
otlan,ewbo2lebo1
otlat,ewbo2lebo2
otur,ewbo2wr
ov,ewao1
ov,eww
ovala,ewao1ele
ovala,ewwele
ovuştur,ewao1wso3dwr
oy,ewy
oyala,ewyele
oyalan,ewyelebo1
oyalandır,ewyelebo1dyr
oyna,ewybo1e
oynat,ewybo1ebo2
oğ,ewao1
oğala,ewao1ele
oğuştur,ewao1wso3dwr
pabuc,
pahalan,bu3helebo1
pahalılaş,bu3helyleso3
palazla,bu3elero1le
parala,bu3erele
paralan,bu3erelebo1
parla,bu3erle
parlat,bu3erlebo2
parçala,bu3erxu3ele
parçalan,bu3erxu3elebo1
parçalat,bu3erxu3elebo2
paslan,bu3eslebo1
pastala,bu3esbo2ele
patakla,bu3ebo2efo2le
patla,bu3ebo2le
patlat,bu3ebo2lebo2
payla,bu3eyle
paylaş,bu3eyleso3
paylaşdır,bu3eyleso3dyr
pazarlaş,bu3ero1erleso3
pehpehle,bu3h||h||bu3h||hlh||
pekiş,bu3kyso3
pekiştir,bu3kyso3dyr
pelteklen,bu3lbo2sklh||bo1
peltekleş,bu3lbo2sklh||so3
pençele,bu3bo1xu3h||lh||
pençeleş,bu3bo1xu3h||lh||so3
pepele,bu3h||bu3h||lh||
perdahla,bu3rdexle
perdele,bu3rdh||lh||
perdelen,bu3rdh||lh||bo1
pergelle,bu3rko7lh||
perçinle,bu3rxu3ybo1lh||
peyle,bu3ylh||
peylen,bu3ylh||bo1
peyleş,bu3ylh||so3
peynirlen,bu3ybo1yrlh||bo1
pinekle,bu3ybo1klh||
pintilen,bu3ybo1bo2ylh||bo1
pintileş,bu3ybo1bo2ylh||so3
pirelen,bu3yrh||lh||bo1
pisle,bu3yslh||
pislen,bu3yslh||bo1
pislet,bu3yslh||bo2
pisleş,bu3yslh||so3
pişir,bu3yso3yr
pişirt,bu3yso3yrbo2
pohpohla,bu3wh||bu3whle
porsu,bu3wzw
posalan,bu3wzelebo1
poyrazla,bu3wyrero1le
puslan,bu3wzlebo1
pörsü,bu3wrsw
pörsüt,bu3wrswbo2
pürüzlen,bu3wrwro1lh||bo1
püskür,bu3wskwr
püskürt,bu3wskwrbo2
pıhtılan,bu3xo1bo2ylebo1
pıhtılat,bu3xo1bo2ylebo2
pıhtılaş,bu3xo1bo2yleso3
pıhtılaştır,bu3xo1bo2yleso3dyr
rahatlan,rexbo2lebo1
rahatsızlan,rexbo2sro1lebo1
rakset,rfo2z eybo2
ramet,rem eybo2
raptet,rbu1t eybo2
rasgel,resbo2 kl
rasla,resbo2le
rastla,resbo2le
recmet,rxu1m eybo2
reddet,rdeybo2
ref’et,rfo1a eybo2
rendele,rbo1dh||lh||
rendelen,rbo1dh||lbo1
renkle,rbo1klh||
renklen,rbo1klbo1
revaclandır,rwexu1lebo1dyr
ruganla,rwao1bo1le
ruhla,rwxlebo1
ruhlandır,rwxlebo1dyr
sabahla,zbu1exle
sabahlat,zbu1exlebo2
sabunla,zebu1wbo1le
sabunlat,zebu1wbo1lebo2
sabırsızlan,zbu1rsro1lebo1
sakallan,zefo2ellebo1
sakatla,sfo2tle
sakatlan,sfo2tlebo1
sakla,zefo2le
saklan,zefo2lebo1
saklanıl,zefo2lebo1yl
saklat,zefo2lebo2
salbet,zlbu1 eybo2
saldır,zeldyr
salla,zelle
sallan,zellebo1
sallandır,zellebo1dyr
salın,zelybo1
salıver,zelywyr
sancılan,zebo1xu1ylebo1
sapdır,zebu3dyr
sapla,zebu3le
saplan,zebu3lebo1
saplat,zebu3lebo2
sapıt,zebu3ybo2
sar,zer
sarar,serer
sarart,sererbo2
sark,zerfo2
sarkıl,zerfo2yl
sarkıt,zerfo2ybo2
sarplaş,zerbu3leso3
sars,zerz
sarsıl,zerzyl
sarıl,zeryl
sarın,zerybo1
sat,zebo2
sataş,zebo2eso3
satdır,zebo2dyr
satıl,zebo2yl
satınal,zebo2wbo1 eo6l
savrul,zewrwl
savsakla,zewsefo2le
savuş,zewwso3
savuşdur,zewwso3dyr
say,zey
sayıkla,zeyyfo2le
sayıl,zeyyl
saçmala,zexu3mh||le
saçıl,zexu3yl
saçışdır,zexu3yso3dyr
sağdır,zeao1dyr
sağla,zeao1le
sağlamla,zeao1lemle
sağlamlan,zeao1lemlebo1
sağlamlaş,zeao1lemleso3
sağlamlaşdır,zeao1lemleso3dyr
sağıl,zeao1yl
sa’yet,say eybo2
sebket,sbu1fo2 eybo2
sek,sk
sekdir,skdyr
selamla,slemle
selamlaş,slemleso3
semir,smyr
semirt,smyrbo2
sendele,sbo1dh||l
senetleş,sbo1dlso3
serdet,srd eybo2
serdir,srdyr
seril,sryl
serinle,srybo1l
serinlen,srybo1lbo1
serinlet,srybo1lbo2
serinleş,srybo1lso3
serp,srbu3
serpdir,srbu3dyr
serpil,srbu3yl
serpişdir,srbu3so3dyr
sersemle,srsmlh||
sertlen,srbo2llbo1
