aba,eo6bu1e
sertlendir,srbo2lbo1dyr
sertleş,srbo2lso3
sertleşdir,srbo2lso3dyr
sesle,sslh||
setret,sbo2reybo2
sev,sw
sevdir,swdyr
sevil,swyl
sevin,swybo1
sevindir,swybo1dyr
seviş,swyso3
sevket,swfo2 eybo2
seyrekleş,sko7rklso3
seyrekleştir,sko7rklso3dyr
seyret,syreybo2
sez,sro1
sezdir,sro1dyrd
sezil,sro1yl
seç,sxu3
seçdir,sxu3dyr
seçil,sxu3l
seğir,sko7r
seğirt,sko7rbo2
siftahla,sfo1bo2exle
siftin,syfo1bo2ybo1
sihirle,sxrl
silahlandır,slexlebo1dyr
sildir,syldyr
silin,sylbo1
silk,sylk
sin,syk
sindir,sybo1dyr
sindir,sylo5o3dyr
sinirlen,sybo1yrlbo1
sirkin,syrkybo1
sislen,syslh||bo1k
siviş,sywyso3
sivril,sywryl
sivrileş,sywrylso3
sivrilt,sywrylbo2
siyahlan,syehlebo1
siyahlat,syehlebo2
sok,zwfo2
sokdur,zwfo2dyr
sokul,zwfo2wl
sokuşdur,zwfo2wso3dyr
soldur,zwldyr
solu,zwlw
solut,zwlwbo2
somurt,zwmwrbo2
sor,zwr
sordur,zwrdwr
sorul,zwrl
soruşdur,zwrwso3dyr
soyun,zwywbo1
soğu,zwao1w
soğukla,zwao1wfo2le
soğut,zwao1wbo2
soğutul,zwao1wbo2yl
sula,zwle
sulan,zwlebo1
sulandır,zwlebo1dyr
sulat,zwlebo2
sulhet,zlx eybo2
sun,zwbo1
sundur,zwbo1dr
susa,zwze
susat,zwsebo2
susdur,zwzdyr
sök,swk
sökül,swkwl
sömür,swmwr
sön,swbo1
sön,swko7wbo1
söndür,swbo1dwr
söndür,swko7wbo1dyr
söyle,swylh||
söylenil,swylh||bo1yl
söylet,swylh||bo2
söyleş,swylh||so3
sözleş,zwro1lso3
söğdür,swko7dr
sümkür,swmkwr
süpür,swbu3wr
süpürt,swbu3wrbo2
süpürtül,swbu3wrl
sür,swr
sürdür,swrdyr
sürgüle,swrko7wl
sürt,swrbo2
sürtül,swrbo2l
sürtün,swrbo2bo1
sürükle,swrwkl
sürükle,swrwklbo1
sürüklen,swrwklbo2
sürün,swrwbo1
süründür,swrwbo1dyr
sürüt,swrwbo2
süslen,swslbo1
süz,swro1
süzdür,swro1dyr
süzül,swro1wl
sıklaş,zyfo2leso3
sıklaşdır,zyfo2leso3dyr
sıkıl,zyfo2yl
sıkış,zyfo2yso3
sıkışdır,zyfo2yso3dyr
sına,zybo1e
sınan,zybo1ebo1
sırala,zyrh||le
sıralan,zyrh||lebo1
sırtar,zyrbo2er
sırtla,zyrbo2le
sırıt,zyrybo2
sıvala,zywele
sıvan,zyao1ebo1
sıvan,zywebo1
sıvazla,zywero1le
sıyrıl,zyyryl
sıyır,zyyr
sız,zyro1
sızdır,zyyrdyr
sızlan,zyro1lebo1
sızlat,zyro1lebo2
sızır,zyro1yr
sıçra,zyxu3re
sıçrat,zyxu3rebo2
sığa,zyao1e
sığdır,zyao1dyr
sığın,zyao1ybo1
sığış,zyao1yso3
sığışdır,zyao1yso3dyr
tab’et,tbu1a eybo2
takdır,tefo2dyr
takuşdur,dwfo2wso3dyr
takıl,tefo2yl
takın,tefo2ybo1
takırda,tefo2yrde
takırdat,tefo2yrdebo2
takışdır,tefo2yso3dyr
tallen,bo2llh||bo1
tanı,tebo1y
tanın,tebo1ybo1
tanış,tebo1yso3
tap,tebu3
tapdır,teydyr
tapın,tebu3ybo1
tapışdır,tebu3yso3dyr
tara,tere
tarakla,terefo2le
taraklan,terefo2lebo1
taraklat,terefo2lebo2
taran,terebo1
tardet,trdeybo2
tarhet,trx eybo2
tart,terbo2
tartakla,terbo2efo2le
tartdır,terbo2dyr
tartıl,terbo2yl
tartış,terbo2yso3
tasarla,bo2eserle
tasarlan,bo2eserlebo1
tasla,tesle
tatdır,tebo2dyr
tatla,tebo2le
tatlan,tebo2lebo1
tatlılaş,tebo2lyleso3
tatlılaşdır,tebo2lyleso3dyr
tatsızlan,tebo2sro1lebo1
tatsızlat,tebo2sro1lebo2
tavla,bo2ewle
tavlan,bo2ewlebo1
tavsa,bo2ewse
tavsat,bo2ewsebo2
tayyet,ty eybo2
tazele,bo2ero1h||lh||
tazelen,bo2ero1h||lh||bo1
tazeleş,bo2ero1h||lh||so3
taşla,teso3le
taşlat,teso3lebo2
taşı,teso3y
taşın,teso3ybo1
taşır,teso3yr
taşıt,teso3ybo2
ta’net,tabo1 eybo2
tekerle,bo2krlh||
tekerlen,bo2krlh||bo1
tekmele,bo2kmh||lh||
tekmille,bo2kmyllh||
tekrarla,bo2krerle
telgrafla,bo2lao1refo1le
telle,bo2llh||
telle,bo2llh||bo1
tellendir,bo2llh||bo1dyr
temamlan,bo2memlebo1
temamlat,bo2memlebo2
tembelleş,bo2bo1bu1llh||so3
temellen,bo2mllh||bo1
temelleş,bo2mllh||so3
temelleşdir,bo2mllh||so3dyr
temizle,bo2myro1lh||
temizlen,bo2myro1lh||bo1
temizlet,bo2myro1lh||bo2
tenhalaş,bo2bo1heleso3
tep,bo2bu3
tepele,bo2bu3h||lh||
tepin,bo2bu3ybo1
tepindir,bo2ybu3bo1dyr
tepiş,bo2bu3yso3
terle,bo2rlh||
terlet,bo2rlh||bo2
tersle,bo2rslh||
terslen,bo2rslh||bo1
teyelle,bo2ko7llh||
tiftiklen,bo2yfo1bo2yklh||bo1
tiksin,bo2yksybo1
tiksin,dyksybo1
tilkileş,bo2ylkylh||so3
tipile,bo2ybu3ylh||
tiridleş,bo2yrydlh||so3
tirilde,bo2yryldh||
titizlen,bo2ybo2yro1lh||bo1
titre,bo2ybo2rh||
titret,bo2ybo2rh||bo2
tokatla,twfo2ebo2le
tokuşdur,dwfo2wso3dyr
tokuşdur,twfo2wso3dwr
tomruklan,twmrwfo2lebo1
tomurcuklan,twmrwxu1efo2lebo1
topalla,twbu3elle
topallan,twbu3ellebo1
toparla,twbu3erle
toplan,twbu3lebo1
toplanıl,twbu3lebo1yl
toplat,twbu3lebo2
toplaş,twbu3leso3
toprakla,twbu3refo2le
torbalan,twrbu1elebo1
torpille,twrbu3yllh||
tozlan,bo2wro1lebo1
tut,twbo2
tutdur,twbo1dyr
tutkalla,twbo2fo2elle
tutun,twbo2wbo1
tutuş,twbo2wso3
tutuşdur,twbo2wso3dr
törpüle,bo2wrbu3wlh||
tüken,bo2wkh||bo1
tüket,bo2wkh||bo2
tükür,bo2wkwr
tümsel,bo2wmsh||l
tüne,bo2wbo1h||
tünekle,bo2wbo1klh||
türe,bo2wrh||
türkleş,bo2wrklso3
tüt,bo2wbo2
tütdür,bo2wbo2dwr
tütsüle,bo2wbo2swlh||
tütsülen,bo2wbo2swlh||bo1
tüylen,bo2wylh||bo1
tık,tyfo2
tıka,tyfo2e
tıkan,tyfo2ebo1
tıksır,tyfo2yr
tıkırda,tyfo2yrde
tıkırdat,tyfo2yrdebo2
tın,tybo1
tıngırda,tybo1ao1yrde
tıngırdat,tybo1ao1yrdebo2
tınla,tybo1le
tıpırda,tybu3yrde
tırmala,trmele
tırmala,tyrmele
tırman,tyrmebo1
tırmıkla,tyrmyfo2le
tısla,tysle
tığla,bo2yao1le
ufal,ewfo1el
ufala,ewfo1ele
ufala,ewfo1le
ufalan,ewfo1elebo1
ufalt,ewfo1elbo2
ufunetlen,afo1wbo1bo2lbo1
ufunetlendir,afo1wbo1bo2lbo1dyr
ula,ewle
ulat,ewlebo2
uluş,ewlwso3
um,ewm
umursan,emwrsebo1
unal,ewlo5o3el
unar,ewlo5o3er
unul,ewlo5o3l
unut,ewbo1h||bo2
unutdur,ewbo1wbo2dyr
uslan,ewzlebo1
utandır,ewbo2ebo1dyr
uy,ewy
uyan,ewyebo1
uyandır,ewyebo1dyr
uydur,ewydwr
uyu,ewyw
uyukla,ewywfo2le
uyut,ewywbo2
uyuş,ewywso3
uza,ewro1e
uzat,ewro1ebo2
uzlaş,ewro1leso3
uç,ewxu3
uçukla,ewxu3wfo2le
uçur,ewxu3wr
uçurt,ewxu3wrbo2
uçuş,ewxu3wso3
uğra,ewao1re
uğrat,ewao1rebo2
uğraştır,ewao1reso3dyr
uğulda,ewao1wlde
uğurla,ewao1wrle
vadet,wad||eybo2
vahyet,wxy eybo2
vakfet,wfo2fo1 eybo2
varakla,wrfo2le
vardır,werdyr
varet,wereybo2
varol,werewl
varıl,weryl
vazgeç,wero1kxu3
vedalaş,wdealeso3
ver,wyr
verdir,wyrdyr
veril,wyrl
vize et,wyro1h||eybo2
vur,wr
vurul,wrwl
vızla,wyro1le
vızılda,wyro1ylde
yabala,yebu1h||le
yadet,yedeybo2
yadırga,yedyrao1e
yak,yefo2
yakala,yefo2h||le
yakalan,yefo2h||lebo1
yakar,yefo2er
yakdır,yefo2dyr
yaklaş,bo2efo2leso3
yaklaşdır,yefo2leso3dyr
yakıl,yefo2l
yakıl,yefo2yl
yakınlaş,yefo2ybo1leso3
yakınlaşdır,yefo2ybo1leso3dyr
yakış,yefo2yso3
yakışdır,yefo2yso3dyr
yala,yele
yalat,yelebo2
yaldızla,yeldyro1le
yaldızlat,yeldyro1lebo2
yaltaklan,yelbo2efo2lebo1
yalvar,yelwer
yama,yeme
yamala,yemh||le
yamalan,yemh||lebo2
yamat,yemebo2
yanaş,yebo1eso3
yanaşdır,yebo1eso3dyr
yanbak,yebo1 yefo2
yankıla,yebo1fo2yle
yanıl,yebo1yl
yanıl,yelo5o3yl
yanılt,yelo5o3ylbo2
yap,yebu3
yapdır,yebu3dyr
yapraklan,yebu3refo2lebo1
yapıl,yebu3yl
yapışdır,yebu3yso3dyr
yapışdırıl,yebu3yso3dyryl
yarala,yerh||le
yaralan,yerh||lebo1
yarat,yerebo2
yaratıl,yerebo2yl
yardır,yerdyr
yargıla,yerao1yle
yarıla,yeryle
yarımla,yerymle
yarış,yeryso3
yassılan,yezo8ylebo1
yassılt,yezo8ylbo2
yatır,yebo2yr
yatış,yebo2yso3
yatıştır,yebo2yso3dyr
yavrula,yewrwle
yavrulat,yewrwlebo2
yaydır,yeydyr
yayıl,yeyyl
yazdır,yero1dyr
yazla,yero1le
yazlat,yero1lebo2
yazıl,yero1yl
yağdır,yeao1dyr
yağla,yeao1le
yağlan,yeao1lebo1
yağlat,yeao1lebo2
yağmurla,yeao1mwrle
yaşar,yeso3er
yaşat,yeso3ebo2
yaşmakla,yeso3mefo2le
yaşmaklan,yeso3mefo2lebo1
yaşız,yero1yso3
ye,y
yedir,ydyr
yelekle,ylke
yelkenlen,ylkbo1lbo1
yelle,yllh||
yellen,yllbo1
yelpazele,ylbu3ero1h||l
yelpazelen,ylbu3ero1h||lbo1
yelten,ylbo2bo1
yenil,ybo1yl
yenil,ylo5o3l
yenil,ylo5o3yl
yenile,ylo5o3ylh||
yenilen,ylo5o3ylh||bo1
yenilet,ylo5o3ylbo2
yerin,yrybo1
yerleş,yrlso3
yerleşdir,yrlso3dyr
yerleşdiril,yrlso3dyrl
yet,ybo2
yetdir,ybo2dyr
yetiş,ybo2yso3
yetişdir,ybo2yso3dr
yeşer,yso3yr
yeşillen,yso3yllbo1
yeşillendir,yso3yllbo1dyr
yit,yybo2
yitdir,yybo2dyr
yoket,ywfo2 eybo2
yokla,ywfo2le
yoklan,ywfo2lebo1
yoklat,ywfo2lebo2
yoklaşdır,ywfo2leso3dyr
yoldur,ywldyr
yolla,ywlle
yolun,ywlwbo1
yon,ywbo1
yonul,ywbo1l
yor,ywr
yorganla,ywrao1ebo1le
yorul,ywrwl
yosunlan,ywzwbo1lebo2
yoğrul,ywao1rwl
yoğurt,ywao1wr
yu,yw
yum,ywm
yumakla,ywmefo2le
yumaklan,ywmefo2lebo1
yumrukla,ywmrwfo2le
yumul,ywml
yumurtla,ywmwrtle
yumurtlat,ywmwrtlebo2
yumşa,ywmso3e
yumşat,ywmso3ebo2
yun,ywbo1
yurtlan,ywrbo2lebo1
yurtlandır,ywrbo2lebo1dyr
yut,ywbo2
yutdur,ywbo2dyr
yutkun,ywbo2fo2wbo1
yutul,ywbo2l
yuvala,ywwele
yuvarla,ywwerle
yuvarlan,ywwerlebo1
yuvarlat,ywwerlebo2
yücel,ywxu1l
yücelen,ywxu1h||lbo1
yücelt,ywxu1h||lbo1
yücelt,ywxu1lbo2
yükle,ywkl
yüklen,ywklbo1
yüklet,ywklbo2
yüksel,ywksl
yükselt,ywkslbo2
yüksü,ywksy
yünle,ywlo5o3l
yüreklen,ywrklbo1
yüreklendir,ywklbo1dyr
yürü,ywrw
yürün,ywrwbo1
yürüt,ywrwbo2
yürütül,ywrwdl
yüzdür,ywro1dyr
yüzle,ywro1l
yüzleş,ywro1lso3
yüzleşdir,ywro1lso3dyr
yüzver,ywro1wyr
yüzül,ywro1wl
yık,yyfo2
yıka,yyfo2e
yıkan,yyfo2ebo1
yıkdır,yyfo2dyr
yıkdırıl,yyfo2dyrl
yıkıl,yyfo2l
yıldır,yyldyr
yılla,yylle
yılış,yylyso3
yırt,yyrbo2
yırtıl,yyrbo2l
yırtın,yyrbo2bo1
yığ,yyao1
yığdır,yyao1dyr
yığıl,yyao1l
zamkla,zo1mao1le
zamklan,zo1mao1lebo1
zamklat,zo1mao1lebo2
zammet,zo1m eybo2
zangırda,ro1ebo1ao1yrde
zannet,to1bo1 eybo2
zaptet,zo1bu1t eybo2
zayıfla,zo1ayfo1le
zayıflat,zo1ayfo1lebo2
zedele,ro1dh||l
zedelen,ro1dh||lbo1
zemmet,do1m eybo2
zenginle,ro1bo1ko7ybo1lh||
zevklen,do1wfo2lbo1
zevklendir,do1wfo2lbo1dyr
zevzeklen,ro1wro1klbo1
ziftle,ro1yfo1bo2lh||
ziftlen,ro1yfo1bo2lbo1
zincirle,ro1bo1xu1yrl
zincirlen,ro1bo1xu1yrlbo1
ziyadeleş,ro1yedh||lso3
ziyadeleşdir,ro1yedh||lso3dyr
ziynetle,ro1ybo1bo2lh||
ziynetlen,ro1ybo1bo2lbo1
zonkla,ro1wbo1fo2le
zorla,ro1wlh||
zıbar,ro1ybu1er
zıkkımlan,ro1fo2wmlebo1
zımbala,ro1ymbu1ele
zımbalat,ro1ymbu1elebo2
zıngırda,ro1ybo1ao1yrde
zıngırdat,ro1ybo1ao1yrdebo2
zırılda,ro1yrylde
çabala,xu3ebu1ele
çakdır,xu3efo2dyr
çakışdır,xu3efo2so3dyr
çaldır,xu3eldyr
çalka,xu3elfo2e
çalkan,xu3elfo2ebo1
çalkat,xu3elfo2ebo2
çalın,xu3elybo1
çalış,xu3elyso3
çalıştır,xu3elyso3dyr
çalışıl,xu3elyso3yl
çamurla,xu3emwrle
çamurlan,xu3emwrlebo1
çamurlat,xu3emwrlebo2
çangırda,xu3ebo1ao1yrde
çapaklan,xu3ebu3efo2lebo1
çapala,xu3ebu3ele
çapalan,xu3ebu3elebo1
çarp,xu3erbu3
çarpdır,xu3erbu3dyr
çarpıl,xu3erbu3yl
çarpış,xu3erbu3yso3
çarpıştır,xu3erbu3yso3dyr
çatdır,xu3ebo2dyr
çatla,xu3ebo2le
çatlat,xu3ebo2lebo2
çatış,xu3ebo2yso3
çatıştır,xu3ebo2yso3dyr
çayırla,xu3eyyr||le
çayırlat,xu3eyyrlebo2
çağrıl,xu3eao1ryl
çağrış,xu3eao1ryso3
çağılda,xu3eao1lde
çağır,xu3eao1r
çağırt,xu3eao1rbo2
çekdir,xu3kdyr
çekeme,xu3kh||mh||
çekil,xu3kyl
çekirdeklen,xu3kyrd||klh||bo1
çekiş,xu3kyso3
çekişdir,xu3kyso3dyr
çektil,xu3bo1bo2yl
çel,xu3l
çemberle,xu3bo1bu1r||lh||
çengelle,xu3bo1ko7llh||
çent,xu3bo1bo2
çentikle,xu3bo1bo2yklh||
çerezlen,xu3rro1lh||bo1
çerçevele,xu3rxu3ywh||lh||
çerçevelet,xu3rxu3ywh||lh||bo2
çetinleş,xu3bo2ybo1lh||so3
çevir,xu3wyr
çevirt,xu3wyrbo2
çevril,xu3wyryl
çeyrekle,xu3yrh||klh||
çeşitle,xu3so3ybo2lh||
çeşnilen,xu3so3bo1ylh||bo1
çiftele,xu3yfo1bo2h||lh||
çiftleş,xu3yfo1bo2lh||so3
çiftleştir,xu3yfo1bo2lso3dyr
çillen,xu3yllh||bo1
çimdikle,xu3ymdyklh||
çimenlendir,xu3ymbo1lbo1dyr
çimlen,xu3ymlh||bo1
çingeneleş,xu3bo1ko7ebo1h||lso3
çintil,xu3bo1bo2yl
çirişle,xu3yryso3lh||
çirişlen,xu3yryso3lh||bo1
çirkinle,xu3yrkybo1lh||
çirkinlen,xu3yrkybo1lbo1
çirkinlet,xu3yrkybo1lbo2
çirkinleş,xu3yrkybo1lso3
çirkinleşdir,xu3yrkybo1lso3dyr
çirkinse,xu3yrkybo1sh||
çisele,xu3ysh||lh||
çivile,xu3ywylh||
çivilen,xu3ywylh||bo1
çivitle,xu3ywybo2lh||
çizdir,xu3yro1dyr
çizil,xu3yro1yl
çiğne,xu3yko7bo1h||
çiğnen,xu3yko7bo1h||bo1
çocuklaş,xu3wxu1wfo2leso3
çomakla,xu3wmefo2le
çoğal,xu3wao1el
çoğalt,xu3wao1elbo2
çoğumsa,xu3wao1mse
çubukla,xu3wbu1wfo2le
çukurlan,xu3wfo2wrlebo1
çukurlaş,xu3wfo2wrleso3
çulla,xu3wlle
çullan,xu3wllebo1
çök,xu3wk
çökdür,xu3wkdwr
çökert,xu3wkrbo2
çömel,xu3wml
çömelt,xu3wmlbo2
çöplen,xu3wbu3lh||bo1
çöreklen,xu3wrh||klh||bo1
çözdür,xu3wro1dwr
çözül,xu3wro1wl
çürü,xu3wrw
çürüt,xu3wrwbo2
çürütül,xu3wrwbo2wl
çık,xu3yfo2
çıkart,xu3yfo2erbo2
çıkarıl,xu3yfo2eryl
çıkınla,xu3yfo2ybo1le
çıkışdır,xu3yfo2yso3dyr
çınla,xu3ybo1le
çırala,xu3yrele
çırp,xu3yrbu3
çırpdır,xu3yrbu3dyr
çırpın,xu3yrbu3ybo1
çırpış,xu3yrbu3yso3
çırpışdır,xu3yrbu3yso3dyr
öde,ewdh||
öden,ewdh||bo1
ödeş,ewdh||so3
öfkelen,ewfo1kh||lbo1
öksü,ewksw
öksür,ewkswr
ölç,ewlxu1
önle,ewlo5o3lh||
öp,ewbu3
öptür,ewbu3bo2wr
örsele,ewrsh||l
örselen,ewrsh||lbo1
ört,ewrbo2
örtün,ewrbo2wbo1k
örül,ewrwl
öt,ewbo2
öv,ewk
övüt,ewkwbo2
özle,ewro1lh||
özlen,ewro1lbo1
özleş,ewro1lso3
öğ,ewk
öğren,ewko7rbo1
öğren,ewko7rh||bo1
öğret,ewko7rh||bo2
öğür,ewko7wr
öğütle,ewko7wbo2lh||
üfle,ewfo1lh||
üfür,ewfo1wr
üleşdir,ewlso3dyr
ümidlen,emydlbo1
ünle,ewlo5o3lh||
üre,ewrh||
üret,ewrh||bo2
ürk,ewrk
ürküt,ewrkwbo2
ürper,ewrbu3r
ürü,ewrw
üstele,ewsbo2h||lh||
üstünle,ewsbo2wbo1lh||
üt,ewbo2
ütüle,ewbo2wl
üz,ewro1
üzül,ewro1l
üçle,ewxu1lh||
üşü,ewso3w
üşür,ewso3wr
üşüş,ewso3wso3
ıkın,efo2ybo1
ılı,eylyfo2
ılıt,eylybo2
ılışdır,eylyso3dyr
ımızgan,emyro1ao1ebo1
ısla,eyzle
ıslan,eyzlebo1
ıslat,eyzlebo2
ısmarla,ezmerle
ısın,eyzybo1
ısır,eyzyr
ısırt,eyzyrbo2
ısırıl,eyzyrl
ısıt,esybo2
ızzetle,aro1bo2lh||
ızzetlen,aro1bo2lbo1
ışı,eyso3y
ışıla,eyso3yle
ışılat,eyso3ylebo2
ışılda,eyso3ylde
şahlan,so3exo1lebo1
şakalaş,so3efo2eleso3
şakla,so3efo2le
şaklat,so3efo2lebo2
şakulla,so3efo2wlle
şakı,so3efo2y
şakırda,so3efo2yrde
şakırdat,so3efo2yrdebo2
şapla,so3ebu3le
şaplat,so3ebu3lebo2
şapırda,so3ebu3yrde
şapırdat,so3ebu3yrdebo2
şartet,so3rt eybo2
şartla,so3rtle
şartlaş,so3rtleso3
şarılda,so3erylde
şaş,so3eso3
şaşır,so3eso3yr
şa’şaalandır,so3aso3ah||lebo1dyr
şa’şalandır,so3aso3ah||lebo1dyr
şekerle,so3krl
şekerlen,so3krlbo1
şenlen,so3bo1lbo1
şenlendir,so3bo1lbo1dyr
şereflen,so3rfo1lbo1
şereflendir,so3rfo1lbo1dyr
şerhet,so3rx eybo2
şetaretlendir,so3terbo2lbo1dyr
şetmet,so3bo2m eybo2
şiddetlendir,so3dbo2lbo1dyr
şişir,so3yso3yr
şişiril,so3yso3yryl
şişirt,so3yso3yrbo2
şişle,so3yso3lh||
şişlen,so3yso3lh||bo1
şulelen,so3alh||lbo1
şulelendir,so3alh||lbo1dyr
şübhelen,so3bu1hh||lbo1
şübhelendir,so3bu1hh||lbo1dyr
şümullendir,so3mwllbo1dyr
şımar,so3ymer
şımart,so3ymerbo2
şımartıl,so3ymerbo2yl
şırla,so3yrle
şırılda,so3yrylde
