aban,F,eo6bu1ebo1
abart,F,
ac,T,!MULTIPLE VALUES
acı,F,!MULTIPLE VALUES
acık,F,eo6xu1yfo2
acındır,F,eo6xu1ybo1dyr
ada,F,!MULTIPLE VALUES
added,T,
addet,F,adeybo2
adımla,F,eo6dymle
afalla,F,eo6fo1elle
affed,T,
affet,F,
affol,F,
afsunla,F,
agula,F,
ahded,T,
ahdet,F,ahdebo2
ahla,F,
ak,F,!MULTIPLE VALUES
akla,F,
aksa,F,!MULTIPLE VALUES
aksat,F,eo6fo2sebo2
aksed,T,
akset,F,
aksır,F,eo6fo2syr
aktar,F,!MULTIPLE VALUES
akıt,F,eo6fo2ybo2
al,F,!MULTIPLE VALUES
alala,F,
alazla,F,
aldan,F,eo6ldebo1
aldat,F,eo6ldebo2
aldır,F,eo6ldyr
algıla,F,
alkışla,F,eo6lfo2yso3le
alla,F,
alçal,F,eo6lxu3el
alçalt,F,
alıkon,F,
alıkoy,F,
alın,F,!MULTIPLE VALUES
alış,F,!MULTIPLE VALUES
amaçla,F,
an,F,!MULTIPLE VALUES
anla,F,eo6lo5o3le
anlat,F,eo6lo5o3lebo2
anlaş,F,eo6lo5o3leso3
ansı,F,
antlaş,F,
anımsa,F,
anır,F,eo6lo5o3yr
apar,F,eo6bu3er
apış,F,!MULTIPLE VALUES
ara,F,!MULTIPLE VALUES
arakla,F,
arala,F,eo6rele
aran,F,eo6rebo1
araştır,F,eo6reso3dyr
ardıl,F,
art,F,!MULTIPLE VALUES
artakal,F,
arzed,T,
arzet,F,arzo1 eybo2
arzula,F,eo6rro1wle
arın,F,eo6rybo1
arıt,F,eo6rybo2
as,F,!MULTIPLE VALUES
aslol,F,
asıl,F,!MULTIPLE VALUES
at,F,!MULTIPLE VALUES
ata,F,!MULTIPLE VALUES
ateşle,F,eo6bo2so3l
atfed,T,
atfet,F,atfo1 eybo2
atla,F,eo6bo2le
atlat,F,
atıl,F,!MULTIPLE VALUES
atış,F,!MULTIPLE VALUES
atıştır,F,eo6bo2yso3dyr
avla,F,eo6wle
avun,F,eo6wwbo1
avut,F,eo6wwbo1
avuçla,F,eo6wwxu1le
ay,F,!MULTIPLE VALUES
ayarla,F,
ayart,F,eo6yerbo2
aydınlat,F,eo6ydybo1lebo2
ayrıl,F,eo6yryl
ayrımsa,F,
ayrış,F,
ayıkla,F,eo6yfo2le
ayıl,F,eo6yyl
ayılt,F,eo6yylbo2
ayıpla,F,aybu1le
ayır,F,eo6yyr
ayırded,T,
ayırdet,F,
ayırıver,F,
az,F,!MULTIPLE VALUES
azal,F,eo6ro1el
azarla,F,eo6ro1erle
azgınlaş,F,
azlolun,F,
azmed,T,
azmet,F,
azımsa,F,eo6ro1mse
azıt,F,eo6ro1ybo2
aç,F,!MULTIPLE VALUES
açıkla,F,eo6xu1yfo2le
açımla,F,
açın,F,
ağ,F,!MULTIPLE VALUES
ağar,F,eo6ao1er
ağla,F,eo6ao1le
ağna,F,eao1bo1y
ağrı,F,!MULTIPLE VALUES
ağın,F,
ağır,F,!MULTIPLE VALUES
ağırla,F,eo6ao1rle
ağırsa,F,
aş,F,eo6so3
aşağıla,F,eo6so3eao1yle
aşer,F,aso3r
aşıla,F,eo6so3yle
aşın,F,eo6so3ybo1
bahsed,T,
bahset,F,
bahşe^t,F,
bak,F,!MULTIPLE VALUES
bakakal,F,
bakın,F,
balkı,F,
ban,F,bu1ebo1
bandır,F,
bangırda,F,
barın,F,bu1erybo1
barış,F,bu1eryso3
bas,F,bu1ez
bat,F,bu1ebo2
bay,F,
bayatla,F,bu1eyebo2le
bayıl,F,bu1eyyl
bayındırlaş,F,
bağda,F,
bağdaş,F,bu1eao1deso3
bağla,F,
bağlan,F,bu1eao1lebo1
bağlaş,F,
bağrı,T,
bağır,F,bu1eao1r
bağışla,F,bu1eao1yso3le
başar,F,bu1eso3er
başed,T,
başet,F,
başgöster,F,
başkaldır,F,
başla,F,bu1eso3le
başvur,F,
becer,F,bu1xu1r
bekin,F,
bekit,F,
bekle,F,bu1klh||
beler,F,
belgele,F,
belir,F,bu1lyr
belirle,F,
belirt,F,
belle,F,bu1lh||
benilde,F,
benimse,F,bu1bo1msh||
benze,F,bu1lo5o3ro1h||
benzet,F,bu1lo5o3ro1h||bo2
benzeş,F,
berki,F,
bert,F,
besle,F,bu1slh||
betimle,F,
beyaned,T,
beyanet,F,
bez,F,!MULTIPLE VALUES
beze,F,!MULTIPLE VALUES
bezil,F,
beğen,F,bu1ko7bo1
bil,F,bu1yl
bildir,F,bu1yldyr
bile,F,!MULTIPLE VALUES
bileş,F,
bin,F,!MULTIPLE VALUES
birik,F,bu1ryk
birleş,F,bu1rlso3
bit,F,!MULTIPLE VALUES
bitiş,F,bu1ybo2yso3
biç,F,bu1yxu3
bocala,F,bu1wxu1ele
bodosla,F,
bohçala,F,bu1wao1xu3h||le
bokla,F,
bolal,F,bu1wlel
bolar,F,
bombala,F,
boya,F,bu1wye
boyala,F,bu1wyele
boyla,F,bu1wyle
boynuzla,F,
boz,F,bu1wro1
bozar,F,bu1wro1er
bozla,F,
bozuş,F,bu1wro1wso3
boğ,F,bu1wao1
boğasa,F,
boğazla,F,bu1wao1ero1le
boğumla,F,
boşa,F,bu1wso3e
boşal,F,bu1wso3el
boşan,F,bu1wso3ebo1
boşla,F,bu1wso3le
briketle,F,
buda,F,bu1wde
bul,F,bu1wl
bula,F,bu1wle
bulaş,F,bu1wleso3
bulgula,F,
bulun,F,bu1wlwbo1
bulundur,F,bu1wlwbo1dwr
bulutla,F,
buluş,F,bu1wlwso3
buna,F,!MULTIPLE VALUES
bunal,F,bu1wbo1el
bur,F,bu1wr
burgula,F,bu1wrao1wle
burk,F,
buruş,F,bu1wrwso3
buy,F,bu1wy
buyur,F,bu1wywr
buzağıla,F,
buğula,F,bu1wao1wle
böl,F,bu1wl
bölümle,F,
bölüş,F,bu1wlwso3
böğür,F,bu1wko7wr
bük,F,bu1wk
bükün,F,
bürü,F,bu1wrw
bütçele,F,
bütünle,F,bu1wbo2wbo1lh||
büyü,F,!MULTIPLE VALUES
büyükse,F,
büyüle,F,bu1wywlh||
büyült,F,
büz,F,!MULTIPLE VALUES
büzgüle,F,
büzüş,F,
büğe,F,
bık,F,bu1yfo2
bıngılda,F,
bırak,F,bu1refo2
bıçakla,F,bu1yxu3efo2le
camla,F,xu1emle
canlan,F,xu1ebo1lebo1
canlandır,F,xu1ebo1lebo1dyr
carla,F,
cavla,F,xu1ewle
cay,F,xu1ey
cayırda,F,xu1eyyr||de
cazırda,F,
celbet,F,
cereyaned,T,
cereyanet,F,
cevapla,F,
cilala,F,xu1lele
ciltle,F,
ciyakla,F,
copla,F,
coş,F,xu1wso3
cumbala,F,
cumbulda,F,xu1wmbu1wlde
cumburda,F,
cımbarla,F,
cımbızla,F,
cırla,F,xu1yrle
cırmala,F,
cırmıkla,F,
cırnakla,F,
cırtla,F,xu1yrbo2le
cırılda,F,xu1yrylde
cıvatala,F,
cıvı,F,
cıvılda,F,xu1ywylde
cıyakla,F,
cıyırda,F,xu1yyrde
cızla,F,xu1yro1le
cızırda,F,xu1yro1yrde
dadan,F,!MULTIPLE VALUES
dal,F,del
dala,F,!MULTIPLE VALUES
dalaş,F,teleso3
dalla,F,
damgala,F,
damla,F,!MULTIPLE VALUES
damıt,F,
dansed,T,
danset,F,
danış,F,!MULTIPLE VALUES
daral,F,!MULTIPLE VALUES
darbele,F,
darlaş,F,derleso3
darıl,F,!MULTIPLE VALUES
davran,F,dewrebo1
daya,F,deye
dayakla,F,deyefo2le
dayan,F,!MULTIPLE VALUES
dazla,F,
dağla,F,deao1le
dağıl,F,deao1yl
dağıt,F,!MULTIPLE VALUES
de,F,!MULTIPLE VALUES
debelen,F,dbu1h||lbo1
defed,T,
defet,F,dfo1a eybo2
defle,F,
defned,T,
defnet,F,dfo1bo1 eybo2
defnolun,F,
defol,F,
dehle,F,
del,F,dl
delir,F,dlyr
demetle,F,dmbo2lh||
demirle,F,
demle,F,
dene,F,!MULTIPLE VALUES
denetle,F,
deneyle,F,
dengele,F,
denkle,F,
denşir,F,
depola,F,
depren,F,
depreş,F,
der,F,dr
derecele,F,
deriş,F,
derle,F,
derpişed,T,
derpişet,F,
destekle,F,dsbo2klh||
destele,F,
devin,F,
devir,F,!MULTIPLE VALUES
devit,F,
devral,F,
devred,T,
devret,F,
devril,F,dwryl
devrol,F,
devşir,F,dwso3yr
değ,F,dko7
değerlendir,F,
değin,F,dko7ybo1
değir,F,
değiş,F,!MULTIPLE VALUES
değnekle,F,
deş,F,
deşele,F,
di,F,dy
didikle,F,dydyklh||
didin,F,dydybo1
didiş,F,dydyso3
dik,F,!MULTIPLE VALUES
dikel,F,
dikil,F,dykyl
dikizle,F,
dil,F,!MULTIPLE VALUES
dile,F,dylh||
dilen,F,dylbo1
dilimle,F,
din,F,!MULTIPLE VALUES
dinamitle,F,
dinel,F,
dingilde,F,
dinle,F,!MULTIPLE VALUES
dinlen,F,dyklbo1
diple,F,
dipçikle,F,
dire,F,
diren,F,dyrh||bo1
diret,F,
direş,F,
dirgenle,F,
diril,F,dyryl
dirilt,F,dyrylbo2
dirsekle,F,
diz,F,dyro1
dizginle,F,
dizile,F,
dizle,F,
dişe,F,
dişle,F,dyso3l
doku,F,!MULTIPLE VALUES
dokun,F,!MULTIPLE VALUES
dol,F,!MULTIPLE VALUES
dola,F,dwle
dolandır,F,dwlebo1dyr
dolaş,F,!MULTIPLE VALUES
doluk,F,
domal,F,
don,F,!MULTIPLE VALUES
dona,F,
donakal,F,
donat,F,!MULTIPLE VALUES
dorukla,F,
dosyala,F,
doy,F,!MULTIPLE VALUES
doyur,F,!MULTIPLE VALUES
doğ,F,!MULTIPLE VALUES
doğra,F,!MULTIPLE VALUES
doğrul,F,dwao1rwl
doğrula,F,dwao1rwle
doğur,F,!MULTIPLE VALUES
dumanla,F,dwmebo1le
dur,F,!MULTIPLE VALUES
durakla,F,!MULTIPLE VALUES
duraksa,F,
durala,F,
durul,F,!MULTIPLE VALUES
durula,F,dwrwle
duvakla,F,
duy,F,!MULTIPLE VALUES
duyul,F,dwywl
duyumsa,F,
duyur,F,dwywr
dök,F,dwk
dökün,F,
dölle,F,
dön,F,dwbo1
dönel,F,
dönen,F,dwbo1bo1
dönüş,F,!MULTIPLE VALUES
dörtle,F,
döv,F,
döğ,F,dwko7
döşe,F,dwso3h||
düdükle,F,
dür,F,dwr
dürt,F,dwrbo2
dürtükle,F,
dürümle,F,
düz,F,dwro1
düzel,F,dwro1h||l
düzelt,F,dwro1h||lbo2
düzenle,F,
düzle,F,dwro1lh||
düğ,F,
düğmele,F,dwko7mh||l
düğümle,F,dwko7wmlh||
düş,F,dwso3
düşle,F,
düşün,F,dwso3wbo1
dımbırdat,F,
dırlaş,F,
dışla,F,
ebele,F,
ebrula,F,
ed,T,
edil,F,eydl
edin,F,eydbo1
efsunla,F,
ek,F,ek
ekle,F,eklh||
eklemle,F,
eksil,F,eksyl
ekşi,F,!MULTIPLE VALUES
eldeed,T,
eldeet,F,
ele,F,elh||
elektrikle,F,
eleştir,F,
elkoy,F,
elle,F,eo5llh||
elver,F,eo5lwyr
em,F,eo5m
emayla,F,
emekle,F,emkl
empozeed,T,
empozeet,F,
emred,T,emrd
emret,F,
emreyle,F,
emzir,F,emro1yr
endazele,F,
endeksle,F,
ene,F,!MULTIPLE VALUES
engelle,F,
enikle,F,
ensele,F,elo5o3sh||l
epri,F,
er,F,!MULTIPLE VALUES
ergi,F,
erginle,F,
eri,F,ery
erin,F,
eriş,F,!MULTIPLE VALUES
ertele,F,eyrbo2h||lh||
es,F,es
esenle,F,
eser,F,ebo3r
esindir,F,
esinle,F,
esirge,F,eo5syrkh||
eski,F,!MULTIPLE VALUES
esne,F,esbo1h||
esri,F,
et,F,!MULTIPLE VALUES
etekle,F,ebo2klh||
eterle,F,
etiketle,F,
etki,F,
etkile,F,
ever,F,eo5wr
evir,F,eo5wyr
evlekle,F,
evlen,F,eo5wlh||bo1
evril,F,
evse,F,
eyerle,F,
eyle,F,eylh||
ez,F,ero1
ezberle,F,ero1bu1rlh||
eğ,F,
eğele,F,eko7h||l
eğerle,F,
eğil,F,
eğin,F,eko7ybo1
eğir,F,eko7r
eğit,F,
eğle,F,eko7lh||
eğlen,F,eko7lbo1
eğleş,F,
eğril,F,eko7rl
eğrit,F,
eş,F,!MULTIPLE VALUES
eşele,F,eo5so3h||lh||
eşin,F,eo5so3ybo1
eşitle,F,
eşle,F,
faksla,F,
farked,T,
farket,F,
farzed,T,
farzet,F,
farı,F,
faturala,F,
felfelle,F,
ferahla,F,
feshed,T,
feshet,F,fo1sxo1 eybo2
fethed,T,
fethet,F,
fidele,F,fo1ydh||l
fihristle,F,
filarizle,F,
filizle,F,fo1ylyro1lh||
fingirdeş,F,
firketele,F,
fiskele,F,fo1yskh||l
fitille,F,fo1bo2yllh||
fitle,F,fo1ybo2llh||
fitnele,F,
fiyatla,F,
fişle,F,
fişırdat,F,
flitle,F,
fondiple,F,
fosfatla,F,
fosla,F,
fosurda,F,
fotoğrafla,F,
frenle,F,
frezele,F,
fıkırda,F,fo1yfo2yrde
fırla,F,!MULTIPLE VALUES
fırçala,F,fo1yrxu3h||le
fırınla,F,
fısfısla,F,
fısla,F,fo1yzle
fısılda,F,fo1yzylde
fıçıla,F,
fışkıla,F,
fışkır,F,fo1yso3fo2yr
fışla,F,
fışılda,F,
gagala,F,ao1eao1ele
gakla,F,
galvanizle,F,
gammazla,F,
garantile,F,
garipse,F,
gayreted,T,
gayretet,F,
gazla,F,
geber,F,ko7bu1r
gecele,F,ko7yxu1h||l
gecik,F,ko7xu1yk
ged,F,
gedil,F,
gel,F,ko7l
geliş,F,!MULTIPLE VALUES
gemle,F,
gencel,F,ko7bo1xu1l
genelle,F,
genişle,F,ko7bo1yso3lh||
genleş,F,
ger,F,ko7r
gerek,F,ko7rk
gerekse,F,
gereksin,F,
gerile,F,
gerin,F,ko7rbo1
gerçekle,F,
gerçekleş,F,ko7rxu1klso3
getir,F,ko7bo2yr
gev,F,!MULTIPLE VALUES
gevele,F,
gevre,F,ko7wrh||
gevşe,F,ko7wso3h||
gez,F,ko7ro1
gezele,F,
gezin,F,ko7ro1ybo1
gezle,F,
geç,F,!MULTIPLE VALUES
geçerle,F,
geçgeçle,F,
geçin,F,ko7xu3ybo1
geçir,F,ko7xu3yr
geçiş,F,kxu3so3
geğir,F,kko7yr
gid,T,
gider,F,ko7ydr
gir,F,ko7yr
giriş,F,!MULTIPLE VALUES
git,F,ko7ybo2
giy,F,ko7yy
giyin,F,ko7yybo1
gizle,F,ko7yro1lh||
gocun,F,
gurkla,F,ao1wrfo2le
gurla,F,
gurulda,F,ao1wrwlde
göler,F,
gölgele,F,
göm,F,ko7wm
gömüle,F,
gönder,F,ko7wbo1dr
gönen,F,ko7wbo1ebo1
gönyele,F,
gör,F,ko7wr
görün,F,ko7wrwbo1
görüntüle,F,
görüş,F,ko7wrwso3
göster,F,ko7wsbo2r
götür,F,ko7wbo2wr
göver,F,
göy,F,
göynü,F,
gözardıed,T,
gözardıet,F,
gözardıol,F,
gözdengeçir,F,
göze,F,ko7wro1h||
gözet,F,ko7wro1bo2
gözetle,F,ko7wro1bo2lh||
gözle,F,ko7wro1lh||
gözlemle,F,
gözönündetut,F,
gözük,F,!MULTIPLE VALUES
göç,F,ko7wxu3
göçer,F,ko7wxu3r
göçür,F,ko7wxu3wr
göğüsle,F,ko7wko7slh||
gübrele,F,ko7wbu1rh||lh||
gücen,F,ko7wxu1bo1
güd,T,
güdümle,F,
gül,F,!MULTIPLE VALUES
gülümse,F,ko7wlwmsh||
gümbürde,F,ko7wmbu1wrdh||
gümle,F,
gümrükle,F,
gümüşle,F,ko7wmwso3lh||
güneşle,F,
günüle,F,ko7wbo1ylh||
güreş,F,!MULTIPLE VALUES
gürle,F,ko7wrlh||
gürülde,F,ko7wrwldh||
güt,F,ko7wbo2
güven,F,ko7wko7bo1
güzelleş,F,ko7wro1llso3
güzle,F,
gıcıkla,F,
gıcırda,F,ao1yxu1yrde
gıdıkla,F,ao1ydyfo2le
gırgırla,F,
haberleş,F,xo1bu1rlh||so3
hacamatla,F,
haczed,T,
haczet,F,
haddele,F,
hafifle,F,
hafifse,F,
hafızla,F,
haked,T,
haket,F,xk eybo2
hakked,T,
hakket,F,xfo2 eybo2
hakla,F,xfo2le
halkala,F,
halled,T,
hallet,F,xl eybo2
hallol,F,
hamla,F,xo1emle
hamurla,F,xo1mwrle
hançerle,F,
hapsed,T,
hapset,F,
hapsol,F,
hapşır,F,
harca,F,xo1rxu1e
harekele,F,xrkh||lh||
hareketed,T,
hareketet,F,
harla,F,xo1erle
harmanla,F,xo1rmebo1le
hasırla,F,xzyrle
hatılla,F,
hatırla,F,xo1etrle
havla,F,hewle
havuzla,F,xwzo1le
hayda,F,
haydala,F,heydele
haykır,F,heyfo2yr
hazmed,T,
hazmet,F,hzo1m eybo2
hazırla,F,xezo1rle
haçla,F,
haşla,F,xo1eso3le
haşılla,F,
hecele,F,hxu1el
hedefle,F,
helalleş,F,
hemfikirol,F,
herekle,F,
hesabed,T,
hesabet,F,
hesapla,F,
hidrojenle,F,
hissed,T,
hisset,F,!MULTIPLE VALUES
hizala,F,
hiçle,F,
hohla,F,
homurdan,F,
hopla,F,
hopurdat,F,
horgör,F,
horla,F,xo1wrle
hortla,F,xo1wrbo2le
hortumla,F,
hoşgör,F,
hoşlaş,F,xo1wso3leso3
hoşçakal,F,
höykür,F,
hükmed,T,
hükmet,F,
hırla,F,xo1yrle
hırpala,F,
hıçkır,F,hyxu3fo2yr
hışla,F,
hışırda,F,xo1yso3yrde
icabed,T,
icabet,F,!MULTIPLE VALUES
ifadeed,T,
ifadeet,F,
ihbarla,F,
ihlaled,T,
ihlalet,F,
ihtiyarla,F,exo1bo2yerle
ikile,F,eykylh||
ilaned,T,
ilanet,F,
ilaçla,F,
ilerisür,F,
ilerle,F,eylrylh||
ilet,F,eylbo2
ilikle,F,eylyklh||
ilintile,F,
iliş,F,eylyso3
ilmikle,F,
imgele,F,
imle,F,
imren,F,eymrh||bo1
imzala,F,emzo1ele
in,F,eybo1
inan,F,!MULTIPLE VALUES
incel,F,
incele,F,
incin,F,ebo1xu1ybo1
incit,F,ebo1xu1ybo2
indirge,F,
indükle,F,
inekle,F,
inilde,F,eylo5o3yldh||
inle,F,ebo1lo5o3lh||
ipile,F,
irdele,F,
irkil,F,eyrkyl
isle,F,eyslh||
ispatla,F,
ispiyonla,F,
iste,F,eysbo2h||
istifadeed,T,
istifadeet,F,
istifle,F,esbo2yfo1lh||
it,F,eybo2
itekle,F,
itele,F,
itiş,F,!MULTIPLE VALUES
izhared,T,
izharet,F,
izle,F,eyro1l
iç,F,eyxu3
içer,F,
içerle,F,
iğnele,F,eyko7bo1h||lh||
iğren,F,eyko7rh||bo1
iğretile,F,
işaretle,F,
işe,F,eyso3h||
işeyara,F,
işit,F,eyso3ybo2
işle,F,eyso3lh||
iştiraked,T,
iştiraket,F,
jurnalle,F,
kabakla,F,
kabar,F,!MULTIPLE VALUES
kadastrola,F,
kafesle,F,
kahred,T,
kahret,F,fo2hreybo2
kahreyle,F,
kahrol,F,
kak,F,fo2efo2
kakala,F,
kaked,T,
kaket,F,
kakı,F,
kakış,F,fo2efo2so3
kal,F,fo2el
kalafatla,F,
kalakal,F,
kalayla,F,fo2eleyle
kalburla,F,
kaldır,F,fo2eldyr
kalgı,F,
kalk,F,fo2elfo2
kalkın,F,fo2elfo2ybo1
kalkış,F,fo2elfo2yso3
kalıpla,F,fo2elbu1le
kamala,F,
kamaş,F,fo2emeso3
kamçıla,F,fo2emxu3yle
kan,F,!MULTIPLE VALUES
kana,F,fo2ebo1e
kancala,F,fo2ebo1xu1h||le
kangalla,F,
kanla,F,
kantarla,F,
kanık,F,
kanıksa,F,fo2ebo1yfo2se
kanır,F,fo2elo5o3yr
kanıtla,F,
kanıtsa,F,
kap,F,!MULTIPLE VALUES
kapa,F,!MULTIPLE VALUES
kapan,F,!MULTIPLE VALUES
kaparozla,F,
kapat,F,fo2ebu3ebo2
kapla,F,fo2ebu3le
kapsa,F,
kapıl,F,
kapış,F,fo2ebu3yso3
kar,F,!MULTIPLE VALUES
kara,F,!MULTIPLE VALUES
karala,F,fo2erele
karar,F,!MULTIPLE VALUES
kararla,F,fo2rerle
kararver,F,
karbonatla,F,
karbonla,F,
karele,F,
kargı,F,!MULTIPLE VALUES
kargıla,F,
kargışla,F,
karla,F,
karmaş,F,
kartal,F,!MULTIPLE VALUES
karı,F,fo2ery
karık,F,
karın,F,!MULTIPLE VALUES
karınla,F,
karış,F,!MULTIPLE VALUES
karışla,F,
karşıla,F,fo2erso3yle
karşıtla,F,
kas,F,fo2ez
kasala,F,
kasnakla,F,
kasted,T,
kastet,F,
kat,F,fo2ebo2
katalogla,F,
katarla,F,
kated,T,
katet,F,
katla,F,fo2ebo2le
katlan,F,fo2ebo2lebo1
katled,T,
katlet,F,
katranla,F,fo2trebo1le
katıkla,F,
katıl,F,fo2ebo2yl
katış,F,fo2ebo2yso3
kavgaed,T,
kavgaet,F,
kavla,F,fo2ewle
kavra,F,fo2ewre
kavrul,F,fo2ewrwl
kavur,F,!MULTIPLE VALUES
kavuş,F,fo2ewwso3
kay,F,!MULTIPLE VALUES
kayarla,F,
kaybed,T,
kaybet,F,
kaybol,F,fo2ebo5bu1 ewl
kayded,T,
kaydet,F,fo2yd eybo2
kaydol,F,
kaykıl,F,
kayna,F,fo2eybo1e
kaynat,F,fo2eybo1ebo2
kaynaş,F,fo2eybo1eso3
kaytar,F,
kayır,F,fo2eyyr
kayıtla,F,
kayşa,F,
kaz,F,fo2ero1
kazan,F,!MULTIPLE VALUES
kazı,F,fo2ero1y
kazıkla,F,fo2ero1yfo2le
kaç,F,!MULTIPLE VALUES
kaçıl,F,
kaçımsa,F,
kaçın,F,
kaçır,F,fo2exu3yr
kağşa,F,fo2eao1so3e
kaşan,F,
kaşağıla,F,fo2eso3eao1yle
kaşı,F,
kaşıkla,F,
kefele,F,kfo1h||l
kefenle,F,kfo1bo1l
kekele,F,kkh||l
keleple,F,
kelepçele,F,
kemerle,F,
kemir,F,kmyr
kemrele,F,
kenetle,F,kybo1bo2lh||
kepçele,F,
kert,F,krbo2
kertikle,F,
kes,F,ks
kesele,F,kysh||lh||
kesil,F,ksyl
kesin,F,
kesiş,F,ksyso3
keçele,F,
keşfed,T,
keşfet,F,
kilitle,F,klydlh||
kille,F,
kirala,F,krele
kireçle,F,
kireçsile,F,
kirizmala,F,
kirişle,F,kryso3l
kirlet,F,kyrlbo2
kişne,F,kyso3bo1h||
klorla,F,
koca,F,!MULTIPLE VALUES
kocal,F,fo2wxu1el
kodla,F,
kok,F,fo2wfo2
kokla,F,fo2wfo2le
kokut,F,fo2wfo2wbo2
kokuş,F,
kolala,F,fo2wlele
kolayla,F,fo2wleyle
kolla,F,fo2wlle
kolonyala,F,
koltukla,F,fo2wlbo2wfo2le
kon,F,fo2wbo1
konakla,F,
konukla,F,fo2wbo1wfo2le
konuş,F,fo2wbo1wso3
kop,F,fo2wbu3
kopyala,F,
kopçala,F,
kork,F,fo2wrfo2
korkala,F,
koru,F,fo2wrw
kotar,F,
kotla,F,
kov,F,fo2wao1
kovala,F,!MULTIPLE VALUES
kovla,F,
kovuştur,F,
koy,F,fo2wy
koyuver,F,fo2wywwyr
koyver,F,
koş,F,fo2wso3
koşamla,F,
koştur,F,
koşulla,F,
koşuş,F,fo2wso3so3
kredile,F,
kremle,F,
kubar,F,
kubaş,F,
kucakla,F,fo2wxu1ebo1le
kudur,F,fo2wdwr
kulaçla,F,fo2wlexu1le
kullan,F,fo2wllebo1
kulunla,F,
kumla,F,
kundakla,F,fo2wbo1defo2le
kur,F,!MULTIPLE VALUES
kurcala,F,fo2wrxu1ele
kurgula,F,
kurtar,F,fo2wrbo2er
kurtul,F,fo2wrbo2wl
kuru,F,!MULTIPLE VALUES
kurula,F,fo2wrwle
kurşunla,F,fo2wrso3wbo1le
kus,F,!MULTIPLE VALUES
kutla,F,
kutsa,F,
kutula,F,
kuvvetlen,F,fo2wbo2lbo1
kuzula,F,fo2wro1wle
kuşakla,F,fo2wso3efo2le
kuşan,F,fo2wso3ebo1
kuşat,F,fo2wso3ebo2
köhne,F,khbo1h||
kökle,F,kwklh||
köpekle,F,kwbu3klh||
köpüle,F,
köpür,F,kwbu3wr
körel,F,
körükle,F,
köstekle,F,kwsbo2klh||
kötüle,F,kwbo2wlh||
kötümse,F,
közle,F,
köşekle,F,
köşele,F,
küfred,T,
küfret,F,
kükre,F,ko7wkrh||
kükürtle,F,
külle,F,
kümele,F,
kündele,F,
küre,F,!MULTIPLE VALUES
kürele,F,kwrh||l
kürü,F,kwrw
küs,F,!MULTIPLE VALUES
küsüş,F,
kütle,F,!MULTIPLE VALUES
kütlet,F,
kütürded,T,
kütürdet,F,
küçül,F,kwxu3wl
küçümse,F,
kıkırda,F,
kıl,F,fo2yl
kılavuzla,F,fo2wleao1wro1le
kılağıla,F,
kılıfla,F,
kılıçla,F,
kımılda,F,fo2ylmylde
kına,F,!MULTIPLE VALUES
kınala,F,
kınla,F,fo2ybo1le
kıpra,F,
kıpırda,F,fo2ybu3rde
kır,F,fo2yr
kırbaçla,F,fo2yrbu1exu1le
kırk,F,!MULTIPLE VALUES
kırkla,F,fo2yrfo2le
kırp,F,
kırpış,F,
kırıkla,F,
kırıt,F,fo2yrbo2
kırış,F,fo2yrso3
kıs,F,fo2yz
kısal,F,fo2yzel
kıskan,F,fo2yzfo2ebo1
kıstır,F,fo2yzdyr
kısıl,F,fo2yzyl
