şa'ban-i muazzam,so3o4ao0bu1o4ebo1u4 mo9ao4to1o4o8mo0
şeytan-ı racim,so3o4yo0to4ebo1u4 ro4xu1۪ymo0
şeytânî,so3bu2tebo1y
şeytan-ı,so3ytebo1u4
şeytani,so3ytebo1y
şeytanî,so3ytebo1y
şeytanı,so3ytebo1y
şeytaniyeden,so3ytebo1yh||dbo1
şeytaniyedir,so3ytebo1yh||dr
şeytaniyenin,so3ytebo1yh||bo1ko3
şeytaniye,so3ytebo1yh
şeytaniyette,so3ytebo1ybo2dh
şeytaniyeye,so3ytebo1yh||yh
şeytaniyeyi,so3ytebo1yh||yy
şeytâniyye,so3ytebo1yh
şeytankârane,so3ytebo1kerebo1h
şeytanlara,so3ytebo1lrh
şeytanlardan,so3ytebo1lrdbo1
şeytanlarına,so3ytebo1lrybo1h
şeytanlarının,so3ytebo1lrybo1ko3
şeytanlarını,so3ytebo1lrybo1y
şeytanlarınız,so3ytebo1lryko3ro1
şeytanların,so3ytebo1lrko3
şeytanları,so3ytebo1lry
şeytanlarla,so3ytebo1lrlh
şeytanlar,so3ytebo1lr
şeytanlaşmış,so3ytebo1leso3mso3
şeytanla,so3ytebo1lh
şeytanlık,so3bu2tebo1lfo2
şeytanlık,so3ytebo1lfo2
şeytan,so3bu2tebo1
şeytân,so3bu2tebo1
şeytan,so3ytebo1
şeytantırnağı,so3bu2tebo1 tbu2rbo1eao1y
şeytantırnağı,so3ytebo1 tyrbo1eao1y
şeytantüyü,so3bu2tebo1 bo2wko7y
şeytantüyü,so3ytebo1 bo2wko7y
şîa-i,so3yah'u4
şîalara,so3yah||lrh
şîaların,so3yah||lrko3
şîaları,so3yah||lry
şîalarla,so3yah||lrlh
şîalar,so3yah||lr
şîalığın,so3yah||lao1ko3
şîalıkta,so3yah||lfo2dh
şiara,so3aerh
şiarıdır,so3aerydr
şiarımız,so3aerymro1
şiarına,so3aerybo1h
şiarını,so3aerybo1y
şiar-ı,so3aeru4
şiarı,so3aery
şiarıyla,so3aerylh
şiar,so3aer
şiâr,so3aer
şi̇ar,so3u4ao4ero0
şiar,so3u4ao4ero0
şiâr,so3u4ao4ero0
şîası,so3yah||sy
şîa,so3bu2ah
şîa,so3bu2ao4h
şia,so3yah||
şîa,so3yah
şi̇a,so3۪yao4h||
şia,so3۪yao4h||
şibhi-cezîre,so3bu1h xu1ro1bu2rh
şibh-i cezire,so3bu1h xu1ro1yrh||
şibhi-cezire,so3bu1h xu1ro1yrh||
şibh-i cezîre,so3bu1h xu1ro1yrh
şibh-i maîn,so3bu1h mabu2bo1
şibh-i main,so3bu1h maybo1
şibh-i münharif,so3bu1h mbo1xrfo1
şibh,so3bu1h
şibh,so3bu1h||
şica',so3xu1ea
şica’,so3xu1ea
şicâ',so3xu1ea
şiddeten,so3do8ho2o44
şiddete,so3do8bo2h
şiddetimle,so3do8bo2mlh
şiddetinden,so3do8bo2bo1dbo1
şiddetine,so3do8bo2bo1h
şiddetini,so3do8bo2bo1y
şiddetin,so3do8bo2ko3
şiddet-i,so3do8bo2u4
şiddeti,so3do8bo2y
şi̇ddet-i̇ takva,so3u4do4o8bo2u4 bo2o4fo2o0wo4e
şiddet-i takva,so3u4do4o8bo2u4 bo2o4fo2o0wo4e
şiddet-i takvâ,so3u4do4o8bo2u4 bo2o4fo2o0wo4e
şiddetiyle,so3do8bo2ylh
şi̇ddet-i̇ zuhur,so3u4do4o8bo2u4 to1o9ho9wro0
şiddet-i zuhur,so3u4do4o8bo2u4 to1o9ho9wro0
şiddet-i zuhûr,so3u4do4o8bo2u4 to1o9ho9wro0
şiddetlendikçe,so3do8bo2lbo1dkxu1h
şiddetlendirdi,so3do8bo2lbo1dyrdy
şiddetlendirir,so3do8bo2lbo1dyrr
şiddetlendirmek,so3dbo2lbo1dbu2rmk
şiddetlendirmek,so3dbo2lbo1dyrmk
şiddetlendirmek,so3do8bo2lbo1dyrmk
şiddetlendirmiş,so3do8bo2lbo1dyrmso3
şiddetlendir,so3dbo2lbo1dyr
şiddetlendi,so3do8bo2lbo1dy
şiddetlenen,so3do8bo2lh||bo1bo1
şiddetlenip,so3do8bo2lh||bo1wbu1
şiddetlenir,so3do8bo2lh||bo1yr
şiddetleniyor,so3do8bo2lh||bo1yywr
şiddetlenmektedir,so3do8bo2lbo1mkdh||dr
şiddetlenmiş,so3do8bo2lbo1mso3
şiddetlenmiştir,so3do8bo2lbo1mso3dr
şiddetlerden,so3do8bo2lrdbo1
şiddetlerimde,so3do8bo2lrmdh
şiddetlerini,so3do8bo2lrybo1y
şiddetleri,so3do8bo2lry
şiddetle,so3do8bo2lh
şiddetlidir,so3do8bo2lydr
şiddetlilerini,so3do8bo2lylrybo1y
şiddetlisi,so3do8bo2lysy
şiddetli,so3dbo2lw
şiddetli,so3d bo2lw
şiddetli,so3dbo2ly
şiddetli,so3do8bo2ly
şiddetsiz,so3do8bo2sro1
şi̇ddet,so3dbo2
şiddet,so3dbo2
şiddet,so3do8bo2
şiddetten,so3do8bo2dbo1
şiddette,so3do8bo2dh
şiddet-üz,so3do8ho2 el
şifa-bahş,so3fo1ebu1xo1so3
şifabahş,so3fo1ebu1xo1so3
şifâbahş,so3fo1ebu1xo1so3
şifadan,so3fo1edbo1
şifadarane,so3fo1ederebo1h
şifadar,so3fo1eder
şifada,so3fo1edh
şifadır,so3fo1edr
şifahane-i,so3fo1exo1ebo1h'u4
şifahanesinden,so3fo1exo1ebo1h||sbo1dbo1
şifahanesi,so3fo1exo1ebo1h||sy
şifahane,so3fo1exo1ebo1h||
şifâhane,so3fo1exo1ebo1h
şifâhâne,so3fo1exo1ebo1h
şifahen,so3fo1ehe
şifâhen,so3fo1ehe
şifahen,so3fo1eheo44
şifâhen,so3fo1eheo44
şifahen,so3fo1eho44e
şi̇fahen,so3u4fo1o4eho44e
şifahen,so3u4fo1o4eho44e
şifâhen,so3u4fo1o4eho44e
şifahi,so3fo1ehy
şifahî,so3fo1ehy
şifâhî,so3fo1ehy
şifah,so3fo1eh||
şifâh,so3fo1eh
şifa-i,so3fo1ecu4
şifâ kabûl etmez,so3fo1e fo2bu1wl ebu2bo2mro1
şifa kabul etmez,so3fo1e fo2bu1wl eybo2mro1
şifakâraneden,so3fo1ekerebo1h||dbo1
şifakâr-ı,so3fo1eker
şifakar,so3fo1eker
şifakâr,so3fo1eker
şifalarını,so3fo1elrybo1y
şifalar,so3fo1elr
şifalı,so3fo1elw
şifâlı,so3fo1elw
şifalı,so3fo1ely
şifâlı,so3fo1ely
şifanapezir,so3fo1ebo1ebu3do1yr
şifânâpezîr,so3fo1ebo1ebu3do1yr
şifanın,so3fo1ebo1ko3
şifa-resan,so3fo1ersebo1
şifaresan,so3fo1ersebo1
şifâresân,so3fo1ersebo1
şifasına,so3fo1esbo1h
şifasını,so3fo1esbo1y
şifası,so3fo1esy
şifa,so3fo1e
şifâ,so3fo1e
şifa,so3fo1ec
şifa',so3fo1ec
şifa’,so3fo1ec
şifâ',so3fo1ec
şifâ vermek,so3fo1ewbu2rmk
şifa vermek,so3fo1ewyrmk
şifayab,so3fo1eyebu1
şifâyâb,so3fo1eyebu1
şifaya,so3fo1eyh
şifa-yı,so3fo1eyu4
şifayı,so3fo1eyy
şifredir,so3fo1rh||dr
şifre-i,so3fo1rh'u4
şifrelerdir,so3fo1rh||lrdr
şifrelerin,so3fo1rh||lrko3
şifreleri,so3fo1rh||lry
şifrelerle,so3fo1rh||lrlh
şifreler,so3fo1rh||lr
şifrelidir,so3fo1rh||lydr
şifreli,so3bu2fo1rh||ly
şifreli,so3fo1rh||ly
şifreli,so3yfo1rh<>ly
şifre-misal,so3fo1rh||mbo3el
şifrenin,so3fo1rh||bo1ko3
şifresidir,so3fo1rh||sydr
şifre,so3bu2fo1rh||
şifre,so3fo1rh
şifre,so3fo1rh||
şifre,so3yfo1rh<>
şifrevari,so3fo1rh||wery
şifre,xu1fo1rh
şifreyi,so3fo1rh||yy
şifriye-i,so3fo1ryh||'u4
şîftedil,so3bu2fo1bo2h dl
şiftedil,so3yfo1bo2h dl
şîfte,so3bu2fo1bo2h
şifte,so3yfo1bo2h||
şihab,so3hebu1
şihâb,so3hebu1
şi̇hab,so3u4ho4ebu1o0
şihab,so3u4ho4ebu1o0
şihâb,so3u4ho4ebu1o0
şîhe,so3bu2hh
şihe,so3yhh||
şıhne,so3xbo1h
şıhne,so3xbo1h||
şiîlerin,so3yaylrko3
şiîler,so3yaylr
şi’îlik,so3bu2abu2lk
şi’ilik,so3yaylk
şiiralud,so3ar eo6lwd
şiirâlud,so3ar eo6lwd
şiirden,so3ardbo1
şiirde,so3ardh
şiire,so3arh
şiirimdeki,so3armdh||ky
şiirinde,so3arko3dh
şiirini,so3arybo1y
şiirin,so3arko3
şiir-i,so3aru4
şiiri,so3ary
şiirlerinden,so3arlrbo1dbo1
şiirlerinde,so3arlrbo1dh
şiirlerini,so3arlrybo1y
şiirlerin,so3arlrko3
şiirleri,so3arlry
şiirleriyle,so3arlrylh
şiirlerle,so3arlrlh
şiirle,so3arlh
şiir,so3ar
şi’î,so3bu2ay
şîî,so3bu2ay
şi’i,so3yay
şii,so3yay
şîiyyet,so3bu2abu2bo2
şiiyyet,so3yaybo2
şikaak,so3fo2efo2
şikaf,so3kefo1
şikâf,so3kefo1
şikakından,so3fo2efo2bo1dbo1
şikakı,so3fo2efo2y
şikak,so3fo2efo2
şikar etmek,so3kere
şikâr etmek,so3kere
şikargah,so3kerko7eh||
şikârgah,so3kerko7eh
şikari,so3kery
şikârî,so3kery
şikar,so3ker
şikâr,so3ker
şikayat-ı,so3keyebo2u4
şikayat,so3keyebo2
şikâyât,so3keyebo2
şikâyetçi,so3kebu2bo2xu1y
şikayetçi,so3keybo2xu1y
şikayete,so3keybo2h
şikâyet etmek,so3kebu2bo2 e
şikayet etmek,so3keybo2 e
şikayetindeki,so3keybo2bo1dh||ky
şikayetinden,so3keybo2bo1dbo1
şikayeti,so3keybo2y
şikayetiyle,so3keybo2ylh
şikayetlere,so3keybo2lrh
şikayetlerin,so3keybo2lrko3
şikayetler,so3keybo2lr
şikâyetler,so3keybo2lr
şikâyetnâme,so3kebu2bo2bo1emh
şikayetname,so3keybo2  bo1emh||
şikayetname,so3keybo2 bo1emh||
şikayetname,so3keybo2bo1emh||
şikâyetnâme,so3keybo2 bo1emh
şikâyetnâme,so3keybo2  bo1emh
şikayet,so3kebu2bo2
şikâyet,so3kebu2bo2
şi̇kayet,so3keybo2
şikayet,so3keybo2
şikâyet,so3keybo2
şikayette,so3keybo2dh
şikembe,so3kmbu1h
şikembe,so3kmbu1h||
şikemderd,so3km drd
şikemperest,so3km bu3rsbo2
şikem-perver,so3km||bu3rwr
şikemperver,so3km||bu3rwr
şikemperver,so3km bu3rwr
şi̇kemperver,so3u4ko4mo0bu3o4ro0wo4ro0
şikemperver,so3u4ko4mo0bu3o4ro0wo4ro0
şikem,so3km
şikence,so3kbo1xu1h
şikence,so3kbo1xu1h||
şiken,so3kbo1
şikestebal,so3ksbo2h bu1el
şikestebâl,so3ksbo2h bu1el
şikestebeste,so3ksbo2h bu1sbo2h
şikestebeste,so3ksbo2h bu1sbo2h||
şikestedil,so3ksbo2h dl
şikeste,so3ksbo2h
şikeste,so3ksbo2h||
şikestetali',so3ksbo2h tela
şikestetali’,so3ksbo2h tela
şikestetâli',so3ksbo2h tela
şikest,so3ksbo2
şıkka,so3fo2o8h
şikk-i muhali̇f,so3u4fo2u4o8 mo9xo1o4elu4fo1o0
şikk-i muhâlif,so3u4fo2u4o8 mo9xo1o4elu4fo1o0
şıkk-ı muhalif,so3u4fo2u4o8 mo9xo1o4elu4fo1o0
şıkk-ı muhâlif,so3u4fo2u4o8 mo9xo1o4elu4fo1o0
şıkkına,so3fo2o8bo1h
şıkkın,so3fo2o8ko3
şıkk-ı,so3fo2o8u4
şıkkı,so3fo2o8y
şıkkıyla,so3fo2o8ylh
şıkk,so3u4fo2o8
şıklık,so3bu2fo2lfo2
şıklık,so3yfo2lfo2
şıklı,so3fo2ly
şık,so3bu2fo2
şık,so3fo2
şık,so3yfo2
şıktan,so3fo2dbo1
şıkta,so3fo2dh
şıktır,so3fo2dr
şile,so3ylh||
şıllık,so3bu2llfo2
şıllık,so3yllfo2
şilte,so3bu2lbo2h||
şilte,so3lbo2h
şilte,so3lbo2h||
şilte,so3ylbo2h<>
şimaldeki,so3meldh||ky
şimalden,so3meldbo1
şimalde,so3meldh
şimalen,so3mele
şimâlen,so3mele
şimalen,so3meleo44
şimâlen,so3meleo44
şimale,so3melh
şimalîdeki,so3melydh||ky
şimalîden,so3melydbo1
şimalinde,so3melbo1dh
şimalînin,so3melybo1ko3
şimalin,so3melko3
şimalîsinden,so3melysbo1dbo1
şimalîsinde,so3melysbo1dh
şimal-i,so3melu4
şimali,so3mely
şimalî,so3mely
şimâli,so3mely
şimâlî,so3mely
şimalîye,so3mely||yh
şimal,so3mel
şimâl,so3mel
şi̇mal,so3u4mo4elo0
şimal,so3u4mo4elo0
şimâl,so3u4mo4elo0
şımarık,so3bu2merbu2fo2
şımarık,so3ymeryfo2
şımarmak,so3bu2mermfo2
şımarmak,so3ymermfo2
şımar,so3ymer
şımartan,so3ymerbo2ebo1
şımartılmak,so3bu2merbo2bu2lmfo2
şımartılmak,so3ymerbo2ylmfo2
şımartıl,so3ymerbo2yl
şımartır,so3ymerbo2yr
şımartmak,so3bu2merbo2mfo2
şımartmak,so3ymerbo2mfo2
şımartmış,so3ymerbo2mso3
şımart,so3ymerbo2
şimdi bile,so3mdy bu1bu2lh
şimdi bile,so3mdy bu1ylh||
şimdiden geri,so3mdbu2dbo1 kbu2rw
şimdiden geri,so3mdydbo1 kyrw
şimdiden,so3bu2mdbo1
şimdiden,so3bu2mdbu2dbo1
şimdiden,so3ymdbo1
şimdiden,so3ymdydbo1
şimdikilere,so3ymdykylrh
şimdikinden,so3ymdykbo1dbo1
şimdikinin,so3ymdykbo1ko3
şimdiki,so3bu2mdbu2ky
şimdiki,so3mdbu2ky
şimdiki,so3mdyky
şimdiki,so3ymdyky
şimdiki vakit,so3mdbu2ky wfo2bo2
şimdiki vakit,so3mdyky wfo2bo2
şimdilik,so3bu2mdbu2lk
şimdilik,so3mdbu2lk
şimdilik,so3mdylk
şimdilik,so3ymdylk
şimdi,so3bu2mdy
şimdi,so3mdy
şimdi,so3ymdy
şimdiye gelince,so3mdy bu2h klbo1xu1h
şimdiye gelince,so3mdy yh klbo1xu1h||
şimdiye kadar,so3mdy bu2h fo2dr
şimdiye kadar,so3mdy yh fo2dr
şimdiye,so3ymdy||yh
şimendiferdeki,so3mbo1dwfo1rdh||ky
şimendiferden,so3mbo1dwfo1rdbo1
şimendiferde,so3mbo1dwfo1rdh
şimendiferdir,so3mbo1dwfo1rdr
şimendifere,so3mbo1dwfo1rh
şimendiferimizde,so3mbo1dwfo1rymro1dh
şimendiferimiz,so3mbo1dwfo1rymro1
şimendiferinde,so3mbo1dwfo1rbo1dh
şimendiferine,so3mbo1dwfo1rybo1h
şimendiferin,so3mbo1dwfo1rko3
şimendifer-i,so3mbo1dwfo1ru4
şimendiferi,so3mbo1dwfo1ry
şimendiferlerin,so3mbo1dwfo1rlrko3
şimendiferleri,so3mbo1dwfo1rlry
şimendiferler,so3mbo1dwfo1rlr
şimendiferle,so3mbo1dwfo1rlh
şimendifer,so3bu2mbo1dwfo1r
şimendifer,so3mbo1dwfo1r
şimendifer,so3u4bu2mo4bo1o0du4bu2fo1o4ro0
şi̇mendi̇fer,so3u4ymo4bo1o0du4yfo1o4ro0
şimendifer,so3u4ymo4bo1o0du4yfo1o4ro0
şimendifer,so3ymbo1dwfo1r
şimşad,so3mso3ed
şimşâd,so3mso3ed
şimşeğe,so3mso3ko7h
şimşeğin,so3mso3ko7ko3
şimşeği,so3mso3ko7y
şimşek çakmak,so3mso3k xu3efo2mfo2
şimşeklerin,so3mso3klrko3
şimşekleri,so3mso3klry
şimşeklerle,so3mso3klrlh
şimşekler,so3mso3klr
şimşekli,so3mso3kly
şimşek,so3bu2mso3k
şimşek,so3mso3k
şimşek,so3ymso3k
şimşekvari,so3mso3k||wery
şimşirî,so3mso3yry
şimşirî'ye,so3mso3yry||yh
şimşir,so3bu2mso3bu2r
şimşir,so3mso3bu2r
şimşir,so3mso3yr
şimşir,so3ymso3yr
şinas,so3bo1es
şinâs,so3bo1es
şinel,so3bo1l
şinik,so3bu2bo1bu2k
şinik,so3ybo1yk
şın,so3
şıpıdık,so3bu2bu3bu2dbu2fo2
şıpıdık,so3ybu3ydyfo2
şıpıltıları,so3ybu1ylbo2ylry
şıpşıp,so3bu2bu3so3bu2bu3
şıpşıp,so3ybu3so3ybu3
şiralarından,so3yrelrbo1dbo1
şi'ra'nın,so3ary||bo1ko3
şi'ranın,so3ary||bo1ko3
şiranî,so3yrebo1y
şiran,so3yrebo1
şirasını,so3resbo1y
şi'ra,so3ary
şira,so3bu2re
şıra,so3bu2rh
şira,so3re
şirâ,so3re
şira',so3rea
şirâ',so3rea
şira,so3yre
şıra,so3yrh||
şiraya,so3reyh
şîrâze,so3bu2rero1h
şiraze,so3yrero1h||
şirazî'nin,so3yrero1ybo1ko3
şirazî,so3yrero1y
şirazî'yi,so3yrero1y||yy
şîrdan,so3bu2rdebo1
şirdan,so3yrdebo1
şîrdil,so3bu2rdl
şirdil,so3yrdl
şîre,so3bu2rh
şire,so3yrh||
şîrhar,so3bu2rxo1wer
şirhar,so3yrxo1wer
şırıldamak,so3bu2rbu2ldemfo2
şırıldamak,so3yryldemfo2
şırılda,so3yrylde
şırılgan yağı,so3bu2rlao1ebo1 bu2eao1y
şırılgan yağı,so3yrlao1ebo1 yeao1y
şırılşırıl,so3bu2rbu2l||so3bu2rbu2l
şırılşırıl,so3yryl<>so3yryl
şırıltıları,so3yrylbo2ylry
şırıltı,so3bu2rbu2lbo2y
şırıltı,so3yrylbo2y
şirindirler,so3yrybo1drlr
şirindir,so3yrybo1dr
şırınga-i,so3yrybo1ao1h'u4
şırıngalardan,so3yrybo1ao1h||lrdbo1
şırıngalar,so3yrybo1ao1h||lr
şırınga,so3bu2rbu2bo1ao1e
şırınga,so3yrybo1ao1e
şırınga,so3yrybo1ao1h
şirinine,so3yrybo1bo1h
şîrinine,so3yrybo1bo1h
şîrinkâr,so3bu2rybo1ker
şirinkar,so3yrybo1ker
şirinlik,so3bu2rbu2bo1lk
şirinlik,so3yrybo1lk
şirin,so3bu2rbu2bo1
şîrin,so3bu2rybo1
şirin,so3yrybo1
şîrinzeban,so3bu2rybo1 ro1bu1ebo1
şirinzeban,so3yrybo1 ro1bu1ebo1
şîr-i,so3yru4
şirk-âlûd,so3rk||eo6lwd
şirk'e,so3rkh
şirke,so3rkh
şirket-i,so3rkbo2u4
şirketi,so3rkbo2y
şirketler,so3rkbo2lr
şirket,so3rkbo2
şirketteki,so3rkbo2dh||ky
şirkette,so3rkbo2dh
şirk-i hafî,so3u4ro0ku4 xo1o4fo1bu2
şi̇rk-i̇ hafi̇,so3u4ro0ku4 xo1o4fo1۪y
şirk-i hafi,so3u4ro0ku4 xo1o4fo1۪y
şirkine,so3rkbo1h
şirkini,so3rkbo1y
şirkin,so3rkko3
şirk-i,so3rku4
şirki,so3rky
şirklerden,so3rklrdbo1
şirklerin,so3rklrko3
şirkleri,so3rklry
şirkler,so3rklr
şi̇rk,so3rk
şirk,so3rk
şi̇rk,so3u4ro0ko0
şirk,so3u4ro0ko0
şirktendir,so3rkdbo1dr
şirkten,so3rkdbo1
şirkte,so3rkdh
şirktir,so3rkdr
şırlamak,so3bu2rlemfo2
şırlamak,so3yrlemfo2
şırlanyağı,so3bu2rleao1ebo1 bu2eao1y
şırlanyağı,so3yrleao1ebo1 yeao1y
şırla,so3yrle
şîrmerd,so3bu2rmrd
şirmerd,so3yrmrd
şırnak,so3yrbo1efo2
şırpadak,so3bu2rbu3edefo2
şırpadak,so3yrbu3edefo2
şîrpençe,so3bu2rbu3bo1xu1h
şîr-pençe,so3bu2rbu3bo1xu3h
şîrpençe,so3bu2rbu3bo1xu3h
şirpençe,so3yrbu3bo1xu1h||
şir-pençe,so3yrbu3bo1xu3h||
şirpençe,so3yrbu3bo1xu3h||
şirretlik,so3rbo2lk
şirret,so3rbo2
şi'r,so3ar
şi’r,so3ar
şir,so3bu2r
şîr,so3bu2r
şir,so3yr
şirvan'a,so3yrwebo1h
şirvan'daki,so3yrwebo1dh||ky
şirvan'da,so3yrwebo1dh
şirvan,so3yrwebo1
şirveyh,so3yrwyh
şiryan,so3ryebo1
şiryân,so3ryebo1
şişeciklerinde,so3yso3h||xu1klrbo1dh
şişeciklerine,so3yso3h||xu1klrybo1h
şişeci,so3bu2so3h||xu1y
şişeci,so3yso3h<>xu1y
şişeden,so3yso3h||dbo1
şişede,so3yso3h||dh
şişehâne,so3bu2so3h||xo1ebo1h
şişehane,so3yso3h<>xo1ebo1h||
şişelerdeki,so3yso3h||lrdh||ky
şişelerden,so3yso3h||lrdbo1
şişelerdir,so3yso3h||lrdr
şişelere,so3yso3h||lrh
şişelerimizi,so3yso3h||lrymro1y
şişelerim,so3yso3h||lrm
şişelerin,so3yso3h||lrko3
şişeleri,so3yso3h||lry
şişeler,so3yso3h||lr
şişenin,so3yso3h||bo1ko3
şişer,so3yso3r
şişesidir,so3yso3h||sydr
şişesindeki,so3yso3h||sbo1dh||ky
şişesinde,so3yso3h||sbo1dh
şişesi,so3yso3h||sy
şişe,so3bu2so3h
şîşe,so3bu2so3h
şişe,so3yso3h
şişe,so3yso3h||
şişeye,so3yso3h||yh
şişeyi,so3yso3h||yy
şişhâneli,so3bu2so3xo1ebo1h||ly
şişhaneli,so3yso3xo1ebo1h<>ly
şişhâne,so3bu2so3xo1ebo1h
şişhane,so3yso3xo1ebo1h||
şişirilmek,so3bu2so3bu2rbu2lmk
şişirilmek,so3yso3yrylmk
şişiril,so3yso3yryl
şişirmek,so3bu2so3bu2rmk
şişirmek,so3bu2so3rmk
şişirmek,so3yso3rmk
şişirmek,so3yso3yrmk
şişirmesiyle,so3yso3yrmsylh
şişir,so3yso3yr
şişirtmek,so3bu2so3bu2rbo2mk
şişirtmek,so3yso3yrbo2mk
şişirt,so3yso3yrbo2
şiş kebabı,so3bu2so3 kbu1ebu1y
şişkebabı,so3bu2so3 kbu1ebu1y
şiş kebabı,so3yso3 kbu1ebu1y
şişkebabı,so3yso3 kbu1ebu1y
şişkinlik,so3bu2so3kbu2bo1lk
şişkinlik,so3yso3kybo1lk
şişkin,so3bu2so3kbu2bo1
şişkin,so3yso3kybo1
şişko,so3bu2so3fo2w
şişko,so3yso3fo2w
şişlemek,so3bu2so3lh||mk
şişlemek,so3yso3lh<>mk
şişlenmek,so3bu2so3lh||bo1mk
şişlenmek,so3yso3lh<>bo1mk
şişlen,so3yso3lh<>bo1
şişler,so3yso3lr
şişle,so3yso3lh<>
şişli'de,so3yso3lydh
şişli,so3bu2so3ly
şişli,so3yso3ly
şişmanlık,so3bu2so3mebo1lfo2
şişmanlık,so3yso3mebo1lfo2
şişman,so3bu2so3mebo1
şişman,so3so3mebo1
şişman,so3yso3mebo1
şişmek,so3bu2so3mk
şişmek,so3yso3mk
şişmekte,so3yso3mkdh
şiş,so3bu2so3
şiş,so3yso3
şişti,so3yso3dy
şitaban,so3bo2ebu1ebo1
şitâbân,so3bo2ebu1ebo1
şitab,so3bo2ebu1
şitâb,so3bo2ebu1
şitaiye,so3bo2eyo5yh
şitâiyye,so3bo2ebo5bu2h
şitaiyye,so3bo2ebo5yh||
şitak,so3ybo2efo2
şitası,so3bo2esy
şita,so3bo2e
şitâ,so3bo2e
şi̇ta,so3u4bo2o4e
şita,so3u4bo2o4e
şît-i,so3ybo2u4
şîvebaz,so3bu2wh bu1ero1
şivebaz,so3ywh bu1ero1
şive-i,so3ywh'u4
şivekâr,so3bu2wh||ker
şîvekâr,so3bu2wh ker
şivekar,so3ywh<>ker
şivekar,so3ywh ker
şivelerini,so3ywh||lrybo1y
şiveleriyle,so3ywh||lrylh
şîveli,so3bu2wh||ly
şiveli,so3ywh<>ly
şivenizle,so3ywh||ko3ro1lh
şîven,so3bu2wbo1
şiven,so3ywbo1
şivesi,so3ywh||sy
şivesiyle,so3ywh||sylh
şîvesizlik,so3bu2wh||sro1lk
şivesizlik,so3ywh<>sro1lk
şîvesiz,so3bu2wh||sro1
şivesiz,so3ywh<>sro1
şîve,so3bu2wh
şive,so3ywh
şive,so3ywh||
şiveyi,so3ywh||yy
şoför,so3wfo1wr
şoförün,so3wfo1wrko3
şoförünü,so3wfo1wrybo1y
şöhre,so3hrh
şöhre,so3hrh||
şöhrete,so3hrbo2h
şöhretgir-i,so3hrbo2ko7yru4
şöhretgîr-i,so3hrbo2ko7yru4
şöhretgîr,so3o9hrbo2ko7yr
şöhretinden,so3hrbo2bo1dbo1
şöhretini,so3hrbo2bo1y
şöhretin,so3hrbo2ko3
şöhret-i,so3hrbo2u4
şöhreti,so3hrbo2y
şöhretiyle,so3hrbo2ylh
şöhret kazanmak,so3hrbo2 fo2ro1ebo1mfo2
şöhretle,so3hrbo2lh
şöhretli,so3hrbo2ly
şöhretperestlerin,so3hrbo2||bu3rsbo2lrko3
şöhretperestliğe,so3hrbo2||bu3rsbo2lko7h
şöhretperestliğinin,so3hrbo2||bu3rsbo2lko7bo1ko3
şöhretperestliğin,so3hrbo2||bu3rsbo2lko7ko3
şöhretperestlikle,so3hrbo2||bu3rsbo2lklh
şöhret-perestlik,so3hrbo2||bu3rsbo2lk
şöhretperestlik,so3hrbo2||bu3rsbo2lk
