şa'ban-i muazzam,so3o4ao0bu1o4ebo1u4 mo9ao4to1o4o8mo0
şöhretperestlikten,so3hrbo2||bu3rsbo2lkdbo1
şöhret-perest,so3hrbo2||bu3rsbo2
şöhretperest,so3hrbo2||bu3rsbo2
şöhretperverane,so3hrbo2||bu3rwrebo1h
şöhret-şiar-ı,so3hrbo2||so3aeru4
şöhretşiar-ı,so3hrbo2||so3aeru4
şöhret-şiar,so3hrbo2||so3aer
şöhretşiar,so3hrbo2||so3aer
şöhretşiar,so3hrbo2 so3aer
şöhretşiâr,so3hrbo2 so3aer
şöhret,so3hrbo2
şöhretten,so3hrbo2dbo1
şol,so3wl
şömine,so3wmbu2bo1h
şömine,so3wmybo1h||
şose,so3wso3h
şose,so3wso3h||
şövenizm,so3wwbu2bo1bu2ro1m
şövenizm,so3wwybo1yro1m
şöven,so3wwh<>bo1
şöven,so3wwh||bo1
şöyle böyle,so3wbu2lh bu1wbu2lh
şöyle böyle,so3wylh bu1wylh||
şöylece,so3wbu2lh||xu1h
şöylece,so3wylh<>xu1h||
şöylece,so3wylh||xu1h
şöyledirler,so3wylh||drlr
şöyledir,so3wylh||dr
şöyle ki,so3wbu2lh kh
şöyle ki,so3wylh kh||
şöyleki,so3wylh||kh
şöyle,so3wbu2lh
şöyle,so3wylh
şöyle,so3wylh||
ş,so3
şua'a,so3aeah
şuaa,so3aeah
şuâ'a,so3aeah
şuaat-barika-i,so3aeaebo2 bu1erfo2h'u4
şuâât-barika-i,so3aeaebo2 bu1erfo2h'u4
şuaatından,so3aeaebo2bo1dbo1
şuaatının,so3aeaebo2bo1ko3
şuaatını,so3aeaebo2bo1y
şuaat-ı,so3aeaebo2u4
şuâât-ı,so3aeaebo2u4
şuaatı,so3aeaebo2y
şuââtı,so3aeaebo2y
şuaatıyla,so3aeaebo2ylh
şuââtiyle,so3aeaebo2ylh
şuaat,so3aeaebo2
şuâât,so3aeaebo2
şuaat'ta,so3aeaebo2dh
şuaat-ü,so3aeaebo2
şuabat,so3abu1ebo2
şuabât,so3abu1ebo2
şuab-ı,so3abu1u4
şua'dadır,so3aeadh||dr
şua'daki,so3aeadh||ky
şuadaki,so3aeadh||ky
şua'dan,so3aeadbo1
şua'da,so3aeadh
şuada,so3aeadh
şuadır,so3aeadr
şua'ıdır,so3aeaydr
şuaıdır,so3aeaydr
şuaına,so3aeabo1h
şua'ından,so3aeabo1dbo1
şuaından,so3aeabo1dbo1
şuâından,so3aeabo1dbo1
şua'ının,so3aeabo1ko3
şuaının,so3aeabo1ko3
şua'ını,so3aeabo1y
şuaını,so3aeabo1y
şuâını,so3aeabo1y
şua'ın,so3aeako3
şuaın,so3aeako3
şuâın,so3aeako3
şua-i,so3aeau4
şua-ı,so3aeau4
şua'-ı,so3aeau4
şua'ı,so3aeay
şuaı,so3aeay
şuaıyla,so3aeaylh
şualandırır,so3aealebo1dyrr
şualar'a,so3aealrh
şualara,so3aealrh
şualardan,so3aealrdbo1
şualar'da,so3aealrdh
şualardır,so3aealrdr
şualarıdırlar,so3aealrydrlr
şualarıdır,so3aealrydr
şuâlarıdır,so3aealrydr
şualarına,so3aealrybo1h
şuâlarına,so3ae alrybo1h
şualarından,so3aealrbo1dbo1
şuâlarından,so3aealrbo1dbo1
şualarının,so3aealrybo1ko3
şualarını,so3aealrybo1y
şualar'ın,so3aealrko3
şuaların,so3aealrko3
şua'ları,so3aealry
şualar'ı,so3aealry
şuaları,so3aealry
şuâları,so3aealry
şualarıyla,so3aealrylh
şuâlariyle,so3aealrylh
şualarla,so3aealrlh
şualar,so3aealr
şua'nın,so3aeako3
şuanın,so3aeako3
şuarakasidelerinde,so3arec  fo2zydh||lrbo1dh
şuaranın,so3arebo1ko3
şuara,so3are
şuarâ,so3are
şuara,so3arec
şuara,so3o9ao4ro4e
şuarâ,so3o9ao4ro4e
şuaraya,so3areyh
şuara-yı,so3areyu4
şu'a',so3aea
şua,so3aea
şua',so3aea
şu'â',so3aea
şuâ,so3aea
şuâ',so3aea
şua',so3o9ao4eao0
şuâ',so3o9ao4eao0
şua'ya,so3aeah
şuayb'dan,so3ao4ybu1dbo1
şuayb'ın,so3aybu1ko3
şuayb-ı,so3aybu1u4
şuayb,so3aybu1
şua'yı,so3aeay
şubatın,so3bu1etko3
şubat,so3bu1et
şübban-ı,so3bu1o8ebo1u4
şubedebaz,so3abu1dh bu1ero1
şubedebâz,so3abu1dh bu1ero1
şubeden,so3abu1h||dbo1
şubede,so3abu1dh
şubede,so3abu1dh||
şubede,so3abu1h||dh
şubedir,so3o9ao0bu1h||dr
şübehat-âlûd,so3bu1hebo2||eo6lwd
şübehata,so3bu1hebo2h
şübehatından,so3bu1hebo2bo1dbo1
şübehatını,so3bu1hebo2bo1y
şübehatın,so3bu1hebo2ko3
şübehat-ı,so3bu1hebo2u4
şübehatı,so3bu1hebo2y
şübehatıyla,so3bu1hebo2ylh
şübehat,so3bu1hebo2
şübehattan,so3bu1hebo2dbo1
şübehatta,so3bu1hebo2dh
şübehi,so3o9bu1o4hy
şübeh,so3bu1h
şube-i,so3abu1h||'u4
şubelere,so3o9ao0bu1h||lrh
şubelerinden,so3o9ao0bu1h||lrbo1dbo1
şubelerinde,so3abu1h||lrbo1dh
şubelerine,so3abu1h||lrybo1h
şubelerinin,so3o9ao0bu1h||lrybo1ko3
şubelerini,so3o9ao0bu1h||lrybo1y
şubelerin,so3abu1h||lrko3
şubeleri,so3o9ao0bu1h||lry
şubeler,so3o9ao0bu1h||lr
şu'benin,so3abu1h||bo1ko3
şubenin,so3abu1h||bo1ko3
şubeniz,so3abu1h||ko3ro1
şubesidir,so3abu1h||sydr
şubesinden,so3o9ao0bu1h||sbo1dbo1
şubesinde,so3abu1h||sbo1dh
şu'besi,so3abu1h||sy
şubesi,so3o9ao0bu1h||sy
şu'be,so3abu1h
şu'be,so3abu1h||
şube,so3abu1h
şube,so3abu1h||
şûbe,so3abu1h
şubeye,so3o9ao0bu1h||yh
şübhecileri,so3bu1hh||xu1ylry
şübhedar,so3bu1hh||der
şübhedar,so3bu1hh der
şübheden,so3bu1hh||dbo1
şübhe etmek,so3bu1hh e
şübhe-i,so3bu1hh'u4
şübhelendim,so3bu1hh||lbo1dm
şübhelendirmek,so3bu1hh||lbo1dbu2rmk
şübhelendirmek,so3bu1hh<>lbo1dyrmk
şübhelendirmesin,so3bu1hh||lbo1dyrmh||sybo1
şübhelendir,so3bu1hh<>lbo1dyr
şübhelenmek,so3bu1hh<>lbo1mk
şübhelenmek,so3bu1hh||lbo1mk
şübhelen,so3bu1hh<>lbo1
şübhelerden,so3bu1hh||lrdbo1
şübhelere,so3bu1hh||lrh
şübhelerim,so3bu1hh||lrm
şübhelerinde,so3bu1hh||lrbo1dh
şübhelerine,so3bu1hh||lrybo1h
şübhelerinin,so3bu1hh||lrybo1ko3
şübhelerini,so3bu1hh||lrybo1y
şübheleriniz,so3bu1hh||lryko3ro1
şübhelerin,so3bu1hh||lrko3
şübheleri,so3bu1hh||lry
şübheleriyle,so3bu1hh||lrylh
şübhelerle,so3bu1hh||lrlh
şübheler,so3bu1hh||lr
şübhelidir,so3bu1hh||lydr
şübhelilere,so3bu1hh||lylrh
şübheli,so3bu1hh lw
şübheli,so3bu1hh<>ly
şübheli,so3bu1hh||ly
şübheli,so3hbu1h lw
şübhemiz,so3bu1hh||mro1
şübhem,so3bu1hh||m
şübhenin,so3bu1hh||bo1ko3
şübhenizi,so3bu1hh||ko3ro1y
şübheniz,so3bu1hh||ko3ro1
şübhen,so3bu1hh||ko3
şübhesini,so3bu1hh||sbo1y
şübhesi,so3bu1hh||sy
şübhesizdir,so3bu1hh||sro1dr
şübhesizlik,so3bu1hh<>sro1lk
şübhesizlik,so3bu1hh||sro1lk
şübhesiz,so3bu1hh<>sro1
şübhesiz,so3bu1hh||sro1
şübhe,so3bu1hh
şübhe,so3bu1hh||
şübheye,so3bu1hh||yh
şübheyi,so3bu1hh||yy
şüca'at,so3xu1eabo2
şüca’at,so3xu1eabo2
şücâ'at,so3xu1eabo2
şüca',so3xu1ea
şüca’,so3xu1ea
şücâ',so3xu1ea
şucûn,so3xu1wbo1
şücun,so3xu1wbo1
şücûn,so3xu1wbo1
şudurki,so3wdrkh
şudur,so3wdr
şuebat,so3abu1ebo2
şuebât,so3abu1ebo2
şüfea,so3fo1ae
şüfeâ,so3fo1ae
şugl,so3ao1l
şugul,so3ao1wl
şugûl,so3ao1wl
şüheda-i,so3hdecu4
şühedalara,so3hdelrh
şühedanın,so3hdebo1ko3
şühedanıza,so3hdeko3ro1h
şühedasından,so3hdesbo1dbo1
şüheda,so3hde
şühedâ,so3hde
şüheda,so3o9ho4do4e
şühedâ,so3o9ho4do4e
şüheda-yı,so3hdeyu4
şühedayı,so3hdeyy
şuhluk,so3wxo1lfo2
şûhluk,so3wxo1lfo2
şuhmeşreb,so3wxo1 mso3rbu1
şûhmeşreb,so3wxo1 mso3rbu1
şuh,so3wxo1
şûh,so3wxo1
şuhuda,so3hwdh
şuhuddan,so3hwddbo1
şuhudda,so3hwddh
şuhuddurlar,so3hwddrlr
şuhuddur,so3hwddr
şuhuden,so3hwdo44e
şuhudîdir,so3hwdydr
şuhudî,so3hwdy
şuhudiye,so3hwdyh
şuhudîye,so3hwdy||yh
şuhûdiyle,so3hwdylh
şuhudla,so3hwdlh
şuhud,so3hwd
şühud,so3hwd
şühûd,so3hwd
şuhudumuzda,so3hwdymro1dh
şuhuduna,so3hwdybo1h
şuhudundadır,so3hwdbo1dh||dr
şuhudunda,so3hwdbo1dh
şuhud'un,so3hwdko3
şuhudun,so3hwdko3
şuhûdun,so3hwdko3
şühudun,so3hwdko3
şuhudunu,so3hwdybo1y
şuhud-u,so3hwdu4
şuhudu,so3hwdy
şühudu,so3hwdy
şuhuduyla,so3hwdylh
şühur,so3hwr
şühûr,so3hwr
şuhurun,so3hwrko3
şuhur-u,so3hwru4
şu kadar,so3wfo2dr
şukadar,so3wfo2eder
şukka,so3fo2h
şukka,so3fo2h||
şükrana,so3krebo1h
şükrandan,so3krebo1dbo1
şükrandır,so3krebo1dr
şükrane,so3krebo1h||
şükrâne,so3krebo1h
şükranımızın,so3krebo1mro1ko3
şükranımızı,so3krebo1mro1y
şükranım,so3krebo1m
şükran-ı,so3krebo1u4
şükranı,so3krebo1y
şükraniyesi,so3krebo1yh||sy
şükraniye,so3krebo1yh
şükraniyeyi,so3krebo1yh||yy
şükrâniyyesi,so3krebo1yh||sy
şükrâniyyet,so3krebo1bu2bo2
şükraniyyet,so3krebo1ybo2
şükranız,so3krebo1ro1
şükranlarıma,so3krebo1lrymh
şükranlarımı,so3krebo1lrymy
şükranlarımızı,so3krebo1lrymro1y
şükranlarımız,so3krebo1lrymro1
şükranlarımla,so3krebo1lrmlh
şükranlarını,so3krebo1lrybo1y
şükranla,so3krebo1lh
şükran,so3krebo1
şükrân,so3krebo1
şükran,so3o9ko0ro4ebo1
şükrân,so3o9ko0ro4ebo1
şükredeceğimi,so3kr eydh||xu1ko7my
şükredeceğim,so3kr eydh||xu1ko7m
şükredecek,so3kr eydh||xu1k
şükrederek,so3kr eydh||rk
şükrederim,so3kr eydrm
şükrederiz,so3kr eydrro1
şükrederken,so3kr eydrkbo1
şükrederlerse,so3kr eydrlrsh
şükredersiniz,so3kr eydrsko3ro1
şükreder,so3kr eydr
şükredeyim,so3kr eydh||ym
şükredilmeli,so3kr eydylmh||ly
şükredilmezse,so3kr eydylmro1sh
şükredilse,so3kr eydylsh
şükrediniz,so3kr eydyko3ro1
şükredip,so3kr eydwbu1
şükrediyordu,so3kr eydyywrdy
şükrediyorlar,so3kr eydyywrlr
şükrediyorum,so3kr eydyywrm
şükrediyoruz,so3kr eydyywrro1
şükre,so3krh
şükretmeğe,so3kr eybo2mko7h
şükretmekle,so3kr eybo2mklh
şükr etmek,so3kre
şükretmek,so3kre
şükretmek,so3kr eybo2mk
şükretmektir,so3kr eybo2mkdr
şükretmelidir,so3kr eybo2mh||lydr
şükretmelisiniz,so3kr eybo2mh||lysko3ro1
şükretmeli,so3kr eybo2mly
şükretmeliyiz,so3kr eybo2mly||yro1
şükretmemiz,so3kr eybo2mh||mro1
şükretmesin,so3kr eybo2mh||sybo1
şükretmeyelim,so3kr eybo2myh||lm
şükretmeyenleri,so3kr eybo2mh||ybo1lry
şükretmeyen,so3kr eybo2mh||ybo1
şükretmeyerek,so3kr eybo2myh||rk
şükretmeye,so3kr eybo2mko7h
şükretmişler,so3kr eybo2mso3lr
şükretmiştir,so3kr eybo2mso3dr
şükretsek,so3kr eybo2sh||k
şükretsem,so3kr eybo2sh||m
şükretseniz,so3kr eybo2sh||ko3ro1
şükretse,so3kr eybo2sh
şükretsinler,so3kr eybo2sybo1lr
şükretsin,so3kr eybo2sybo1
şükret,so3kr eybo2
şükrettiğini,so3kr eybo2dyko7bo1y
şükrettik,so3kr eybo2dk
şükrettiler,so3kr eybo2dylr
şükrettim,so3kr eybo2dm
şükrettirdi,so3kr eybo2dyrdy
şükrettirecek,so3kr eybo2dyrh||xu1k
şükrettirmek,so3kr eybo2dyrmk
şükrettirmekten,so3kr eybo2dyrmkdbo1
şükreyledim,so3kr eo5ylh||dm
şükreylesem,so3kr eo5ylh||sh||m
şükreyle,so3kr eo5ylh
şükrgüzar,so3krko7ro1er
şükrî,so3kry
şükrolsun,so3kr ewlswbo1
şükr,so3kr
şükr-ü külli,so3o9ko0ro9 ko9lu4o8bu2
şükr-ü küllî,so3o9ko0ro9 ko9lu4o8bu2
şükr-ü külli̇,so3o9ko0ro9 ko9lu4o8y
şükr-ü külli,so3o9ko0ro9 ko9lu4o8y
şükrüme,so3krymh
şükrümle,so3krmlh
şükrüm,so3krm
şükrümü,so3krymy
şükrümüzü,so3krymro1y
şükründe,so3krbo1dh
şükrüne,so3krybo1h
şükrün,so3krko3
şükrü'nün,so3krybo1ko3
şükrünü,so3krybo1y
şükrünüzü,so3kryko3ro1y
şükr-ü,so3kru4
şükrü,so3kry
şükufe-i,so3kwfo1h'u4
şükûfe-misal,so3kwfo1h||mbo3el
şükufe,so3kwfo1h||
şükûfe,so3kwfo1h
şükufezar,so3kwfo1h ro1er
şükûfezar,so3kwfo1h ro1er
şükûf-misal,so3kwfo1||mbo3el
şüküfte,so3kfo1bo2h
şüküfte,so3kfo1bo2h||
şükuh,so3kwh||
şükûh,so3kwh
şükûkata,so3kwkebo2h
şükûke,so3kwkh
şükuk,so3kwk
şükûk,so3kwk
şükûkun,so3kwkko3
şükürce,so3krxu1h
şükürden,so3krdbo1
şükürde,so3krdh
şükürdür,so3krdr
şükürlerine,so3krlrybo1h
şükürlerini,so3krlrybo1y
şükürleri,so3krlry
şükürlerle,so3krlrlh
şükürler,so3krlr
şükürle,so3krlh
şükür,so3kr
şükürsüzlüğün,so3krsro1lko7ko3
şükürsüzlükle,so3krsro1lklh
şükürsüzlük,so3krsro1lk
şükürsüz,so3krsro1
şu'ledar,so3alh||der
şu'ledar,so3alh der
şu’ledar,so3alh der
şu'lefeşanının,so3alh||fo1so3ebo1bo1ko3
şu'lefeşanın,so3o9alh||fo1so3ebo1ko3
şu'le-feşan,so3alh||fo1so3ebo1
şu'lefeşan,so3alh||fo1so3ebo1
şu'le-i,so3alh'u4
şûle-i,so3alh'u4
şulelendirmek,so3alh||lbo1dbu2rmk
şulelendirmek,so3alh<>lbo1dyrmk
şu'lelendirmiş,so3alh||lbo1dyrmso3
şu'lelendir,so3alh||lbo1dyr
şulelendir,so3alh<>lbo1dyr
şulelenmek,so3alh<>lbo1mk
şulelenmek,so3alh||lbo1mk
şulelen,so3alh<>lbo1
şu'lelerinin,so3alh||lrybo1ko3
şu'leleri,so3alh||lry
şu'leleriyle,so3alh||lrylh
şuleli,so3alh<>ly
şûleli,so3alh||ly
şu'le'nin,so3alh||bo1ko3
şu'lenin,so3alh||bo1ko3
şu'lereng,so3alh rbo1ko7
şu’lereng,so3alh rbo1ko7
şu'lesidir,so3alh||sydr
şu'lesinde,so3alh||sbo1dh
şu'lesinin,so3alh||sbo1ko3
şu'lesini,so3alh||sbo1y
şu'lesi,so3alh||sy
şu'le,so3alh
şu'le,so3alh||
şu’le,so3alh||
şule,so3alh||
şûle,so3alh
şu'le,so3o9ao0lo4h
şu'le,so3o9ao0lo4h||
şu'le-ver,so3alh wr
şu'lever,so3alh wr
şu’lever,so3alh wr
şu'leyi,so3alh||yy
şümar,so3mer
şümâr,so3mer
şümer-il,so3o9mo4ru4 el
şum,so3wm
şûm,so3wm
şumuli olmak,so3mwly ew
şumûli olmak,so3mwly ew
şümullendirmek,so3mwllbo1dbu2rmk
şümullendirmek,so3mwllbo1dyrmk
şümullendir,so3mwllbo1dyr
şümullerine,so3mwllrybo1h
şümulleri,so3mwllry
şümullü,so3mwlly
şümul,so3mwl
şümûl,so3mwl
şümulünden,so3mwlbo1dbo1
şümulünde,so3mwlbo1dh
şümulüne,so3mwlbo1h
şümulünü,so3mwlbo1y
şümulü olmak,so3mwly ew
şümûlü olmak,so3mwly ew
şümul-u,so3mwlu4
şümul-ü,so3mwlu4
şümulü,so3mwly
şümulüyle,so3mwlylh
şümürde,so3mrdh
şümürde,so3mrdh||
şümusa,so3mwsh
şümusiyeyi,so3mwsyh||yy
şümus,so3mws
şümustur,so3mwsdr
şümusun,so3mwsko3
şümus-u,so3mwsu4
şümusu,so3mwsy
şu'muyla,so3wo5mylh
şuna,so3wko3e
şundandır,so3wbo1dbo1dr
şundan,so3wbo1dbo1
şunda,so3wbo1dh
şunlara,so3wbo1lrh
şunlardır,so3wbo1lrdr
şunların,so3wbo1lrko3
şunları,so3wbo1lry
şunlar,so3wbo1lr
şununla,so3wbo1ko3lh
şunun,so3wbo1ko3
şunu,so3wbo1y
şüphe etmek,so3bu1bo2hh e
şüphe etmek,so3bu1hh e
şüphelenmek,so3bu1hh lbo1mk
şüpheler,so3bu1hh||lr
şüpheli,so3bu1hh lw
şüphemiz,so3bu1hh||mro1
şüphenin,so3bu1hh||bo1ko3
şüphen,so3bu1hh||ko3
şüphesiz bilmek,so3bu1hh sro1bu1lmk
şüphesiz,so3bu1hh||sro1
şüphesiz,so3bu1hh sro1
şüphe,so3bu1hh
şüphe,so3bu1hh||
şüpheye düşmek,so3bu1hh bu2h dwso3mk
şüpheye düşmek,so3bu1hh yh dwso3mk
şüpheye,so3bu1hh||yh
şüpüş,so3bu3so3
şuracık,so3wrexu1fo2
şuracıkta,so3wrexu1fo2dh
şurada-burada,so3wredh bu1wredh
şuradadır,so3wredh||dr
şuradaki,so3wredh||ky
şuradaki,so3wredh ky
şurada,so3wredh
şurada,so3wredh||
şûradır,so3wredr
şûralar,so3wry||lr
şuralı,so3wrely
şûra'nın,so3wry||bo1ko3
şûranın,so3wry||bo1ko3
şurasını,so3wresbo1y
şurası,so3wrebu2h
şurası,so3wresy
şurası,so3wreyh||
şûrâ,so3o9wrbu2
şura,so3o9wrٰy
şura,so3wre
şûrâ,so3wre
şura,so3wry
şûra,so3wry
şuraya,so3wrebu2h
şuraya,so3wreyh
şuraya,so3wreyh||
şûraya,so3wry||yh
şûrâ-yi devlet,so3o9wro4ebu2u4  do4wo0lo4bo2o0
şûrâ-yı devlet,so3o9wro4ebu2u4  do4wo0lo4bo2o0
şura-yi devlet,so3o9wro4eyu4  do4wo0lo4bo2o0
şura-yı devlet,so3o9wro4eyu4  do4wo0lo4bo2o0
şûra-yı,so3wreyu4
şurayı,so3wreyy
şûrayı,so3wry||yy
şurbaht,so3wrbu1xo1bo2
şûrbaht,so3wrbu1xo1bo2
şürb,so3o9ro0bu1o0
şürb,so3rbu1
şürbünden,so3rbu1bo1dbo1
şürbünde,so3rbu1bo1dh
şürbün,so3rbu1ko3
şûrede,so3wrh||dh
şürefa,so3rfo1e
şürefâ,so3rfo1e
şürehbil-el,so3o9ro4xbu1yl el
şüreka,so3o9ro4ko4e
şürekâ,so3o9ro4ko4e
şüreka,so3rke
şürekâ,so3rke
şürekaya,so3rkeyh
şûrelerinden,so3wrh||lrbo1dbo1
şûresinden,so3wrh||sbo1dbo1
şure,so3wrh||
şûre,so3wrh
şurezar,so3wrh ro1er
şûrezâr,so3wrh||ro1er
şûrezâr,so3wrh ro1er
şuridebaht,so3wrydh bu1xo1bo2
şûrîdebaht,so3wrydh bu1xo1bo2
şuridehatır,so3wrydh xo1etr
şûrîdehâtır,so3wrydh xo1etr
şuride,so3wrydh||
şûrîde,so3wrydh
şuriş,so3wrso3
şûriş,so3wrso3
şûristana,so3wrsbo2ebo1h
şûristanda,so3wrsbo2ebo1dh
şuristan,so3wrsbo2ebo1
şûristan,so3wrsbo2ebo1
şûristân,so3wrsbo2ebo1
şur,so3wr
şûr,so3wr
şurta,so3rth
şurta,so3rth||
şuruba,so3rwbu1h
şurub,so3rwbu1
şurûb,so3rwbu1
şurubu,so3rwbu1y
şüruh,so3rwx
şürûh,so3rwx
şurup,so3rwbu1
şurup,so3rwbu3
şuruptur,so3rwbu1dr
şürur,so3rwr
şürûr,so3rwr
şüruru,so3rwry
şuru',so3rwa
şurû',so3rwa
şüru,so3rwa
şüru',so3rwa
şürû,so3rwa
şurut,so3rwt
şurût,so3rwt
şürut,so3rwt
şu şartla ki,so3wso3rtlh kh
şu şartla ki,so3wso3rtlh kh||
şu sebepten ki,so3wsbu1bu2dbo1kh
şu sebepten ki,so3wsbu1ydbo1kh||
şu,so3w
şüs,so3s
şüş,so3so3
şüst,so3sbo2
şüstüşu,so3sbo2 w so3w
şüstüşû,so3sbo2 w so3w
şütürban,so3bo2rbu1ebo1
şütürdil,so3bo2rdl
şütürhar,so3bo2rxo1wer
şütürhâr,so3bo2rxo1wer
şütürmürg,so3bo2rmrao1
şütür,so3bo2r
şuubata,so3abu1ebo2h
şuubat-ı,so3abu1ebo2u4
şuubatta,so3abu1ebo2dh
şuûbiyye,so3awbu1bu2h
şuubiyye,so3awbu1yh||
şuûbu,so3awbu1y
şuunata,so3yo5wbo1ebo2h
şuunatına,so3yo5wbo1ebo2bo1h
şuûnatına,so3yo5wbo1ebo2bo1h
şuunatından,so3yo5wbo1ebo2bo1dbo1
şuunatında,so3yo5wbo1ebo2bo1dh
şuunatının,so3yo5wbo1ebo2bo1ko3
şuunatını,so3yo5wbo1ebo2bo1y
şuunâtını,so3yo5wbo1ebo2bo1y
şuûnâtını,so3yo5wbo1ebo2ko3y
şuunatın,so3yo5wbo1ebo2ko3
şuunat-ı,so3yo5wbo1ebo2u4
şuunât-ı,so3yo5wbo1ebo2u4
şuûnât-ı,so3yo5wbo1ebo2u4
şuunatı,so3yo5wbo1ebo2y
şuunatıyla,so3yo5wbo1ebo2ylh
şuunâtiyle,so3yo5wbo1ebo2ylh
şuunatla,so3yo5wbo1ebo2lh
şüunat,so3bo5wbo1ebo2
şüûnât,so3bo5wbo1ebo2
şuunat,so3yo5wbo1ebo2
şuûnat,so3yo5wbo1ebo2
şuunattan,so3yo5wbo1ebo2dbo1
şuunatta,so3yo5wbo1ebo2dh
şuunattır,so3yo5wbo1ebo2dr
şuunda,so3yo5wbo1dh
şuun,so3bo5wbo1
şuûn,so3bo5wbo1
şüun,so3bo5wbo1
şüûn,so3bo5wbo1
şuun,so3yo5wbo1
şuûn,so3yo5wbo1
şuununa,so3yo5wbo1bo1h
şuûnuna,so3yo5wbo1bo1h
şuunundan,so3yo5wbo1bo1dbo1
şuununda,so3yo5wbo1bo1dh
şuunun,so3yo5wbo1ko3
şuûn-u,so3yo5wbo1
şuun-u,so3yo5wbo1u4
şuunu,so3yo5wbo1y
şuurane,so3awrebo1h
şuura,so3awrh
şuurca,so3awrxu1h
şuurdan,so3awrdbo1
şuurdarane,so3awrderebo1h
şuurda,so3awrdh
şuurdur,so3awrdr
şuuren,so3awro44e
şuurî,so3awry
şuuriyedir,so3awryh||dr
şuuriye-i,so3awryh'u4
şuurkârane,so3awrkerebo1h
şuurlara,so3awrlrh
şuurları,so3awrlry
şuurla,so3awrlh
şuurlu,so3awrly
şuur,so3awr
şuursuzların,so3awrsro1lrko3
şuursuzluklarıyla,so3awrsro1lfo2lrylh
şuursuzluktan,so3awrsro1lfo2dbo1
şuursuz,so3awrsro1
şuûrsuz,so3awrsro1
şuurudur,so3awrydr
şuurumda,so3awrmdh
şuurum,so3awrm
şuurumun,so3awrymko3
şuurumu,so3awrymy
şuurumuza,so3awrymro1h
şuurumuz,so3awrymro1
şuuruna,so3awrybo1h
şuurunda,so3awrko3dh
şuurunla,so3awrko3lh
şuurun,so3awrko3
şuurunun,so3awrybo1ko3
şuurunu,so3awrybo1y
şuurunuza,so3awryko3ro1h
şuurunuz,so3awryko3ro1
şuurunuzun,so3awryko3ro1ko3
şuur-u,so3awru4
şuuru,so3awry
şuuruyla,so3awrylh
şuûruyla,so3awrylh
şüvazlı,so3weto1ly
şuy,so3wy
şûy,so3wy
şuyû bulmak,so3bu2wa bu1wlmfo2
şuyu bulmak,so3ywa bu1wlmfo2
şüyuhatını,so3ywxo1bo2bo1y
şüyûh,so3bu2wxo1
şüyuh,so3ywxo1
şüyû,so3bu2wa
şüyu,so3ywa
şüyu',so3ywa
şüyû',so3ywa
şuzûzat-ı,so3do1wdo1ebo2u4
şüzuzat-ı,so3do1wdo1ebo2u4
şüzuzatıyla,so3do1wdo1ebo2ylh
şüzuzları,so3do1wdo1lry
şüzuz,so3do1wdo1
şüzuzunu,so3do1wdo1ybo1y
