Haberal,xo1bu1reo6l
habibullah,xbu1ybu1 ellh||
Hablemitoğlu,xo1webu1lmybo2 ewao1ly
Hacaloğlu,xexu1el ewao1ly
Hacergül,xxu1rko7l
Hacer,xxu1r
Hacıbaloğlu,xo1exu1ybu1el ewao1ly
Hacıgül,xexu1y ko7l
Hacıhanım,xexu1yxo1ebo1m
Hacıkadın,xexu1yfo2edybo1
Hacıoğlu,xexu1y ewao1ly
Hacıpaşaoğlu,xexu1ybu3eso3e ewao1ly
Hacırecepoğlu,xexu1y rxu1bu1 ewao1ly
Hacı,xexu1y
Hacı,xxu1y
Hacopulos,xexu1wbu3wlws
Hadi,hedy
Hadımlıoğlu,xo1edm ewao1ly
Hadi,xedy
Hadiye,hedyh
Hadra,xzo1re
Hafide,xo1fo1ydh
Hafik,xefo1bu2fo2
Hafıza,xefo1to1h
Hafize,xfo1yto1h
hâfız,xefo1to1
Hakan,xo1efo2ebo1
Hakikat,xfo2yfo2bo2
Hâkime,xekmh
Hâkim,xekm
Hakkâri,xkery
Hakkı,xfo2y
hakk,xfo2o8
Haktan,xfo2bo2ebo1
Hak Teâlâ,xfo2 bo2aely
Hakverdi,xfo2 wrdy
Halaçoğlu,xlexu1 ewao1ly
Halaman,xelemebo1
Halâskâr,xo1lezker
Halâs,xo1lez
Halâvet,xlewbo2
Haldun,xo1eldwbo1
Halefoğlu,xo1lfo1 ewao1ly
Halef,xo1lfo1
Hale,helh
Halenur,xo1elh bo1wr
Hâlet,xelbo2
Hale,xo1elh
Halıcı,xo1elyxu1y
Halide,xo1eldh
Halide,xo1lydh
Halife,xo1lyfo1h
hâlik,xo1elfo2
hâlık,xo1elfo2
Hâlık,xo1elfo2
Halile,xlylh
Halilullah,xo1lyl ellh
Halil,xo1lyl
Halime,xlymh
Halim,xelm
Halim,xlym
Hâlinur,xelybo1wr
Halise,xo1elzh
Halise,xo1lysh
Halis,xo1elz
Halittin,xo1lydeldybo1
Halit,xo1eld
Halit,xo1lyd
Haluk,xo1lwfo2
Halûk,xo1lwfo2
Hamal,xmel
Hamamcıoğlu,xmemxu1y ewao1ly
Hamarat,xo1mrebo2
Hamaset,xmesbo2
Hamdi,xmdy
Hamdiye,xmdyh
Hamdullah,xmd ellh
Hamide,xmydh
Hamide,xo1mydh
Hamidi,xemdy
Hamil,xeml
Hamise,xo1emsh
Hamis,xo1ems
Hamis,xo1mys
Hamit,xmyd
Hami,xemy
Hamiyet,xmybo2
Hamiye,xemyyh
Hamra,xmre
Hamşioğlu,xo1mso3y ewao1ly
Hamzaçebi,xmro1h xu3lbu1y
Hamzaoğlu,xmro1h ewao1ly
Hamzaoğulları,xmro1h ewao1wllry
Hamza,xmro1h
Hanağası,xo1ebo1 eo6ao1esy
Hanalp,xo1ebo1 eo6lbu3
Hanbeğendi,xo1ebo1 bu1ko7bo1dy
Hanbegüm,xo1ebo1bu1ko7wm
Hanbek,xo1ebo1bu1k
Hanbey,xo1ebo1 bu1ko7
Hanbiken,xo1ebo1bu1ykbo1
Hanbike,xo1ebo1bu1ykh
Hancıoğlu,xo1ebo1xu1y ewao1ly
Handan,xo1bo1debo1
Hande,xo1bo1dh
Hanedan,xo1ebo1debo1
Hanefi,xbo1fo1y
Hanhan,xo1ebo1xo1ebo1
Hanife,xbo1yfo1h
Hani,fo2bo1y
Hanif,xbo1yfo1
Hanımkız,xo1ebo1mfo2yro1
Hanım,xo1ebo1m
Hankan,xo1ebo1 fo2ebo1
Hankız,xo1ebo1fo2yro1
Hansoy,xo1ebo1zwy
Hansultan,xo1ebo1sltebo1
Hanüman,xo1ebo1mebo1
Han,xo1ebo1
Hanzade,xo1ebo1ro1edh
Hanzel,xebo1sl
Harbiye,xrbu1yh
Haremeyn,xrmbu2bo1
Hare,xo1erh
HĀRİCÎ,xo1o4eru4xu1bu2
Harika,xo1erfo2h
Harmancıoğlu,xo1rmebo1xu1y ewao1ly
Harputlu,xo1rbu3wbo2
Harun,herwbo1
Harunoğlu,hrwbo1 ewao1ly
harzemşah,xo1o99werro1mso3eh
Hasanalp,xsbo1 eo6lbu3
Hasane,xsbo1h
hasan,xsbo1
Hasan,xsbo1
Hasay,xzey
Hasbek,xsbu1k
Hasbi,xsbu1y
Hasefe,xo1ez efo1h
Hasefe,xo1sfo1h
Hasene,xsbo1h
Hasgül,xzko7l
Hasgür,xo1ez ko7wr
Hasibe,xsybu1h
Haşim,heso3m
Haşimi,heso3my
Haşimoğlu,heso3m ewao1ly
Hasip,xsybu1
Hasırcı,xezrxu1y
Haskız,xzfo2yro1
Haslet,xo1zlbo2
Haşmetlû,xso3mbo2lw
Haşmettin,xso3m eldybo1
Haşmet,xso3mbo2
Hasna,xsbo1e
Haspolat,xo1ezbu3wled
Hasret,xsrbo2
HĀSSATEN,xo1o4ezo4o8ho2o44
Hastaoğlu,xo1sbo2h ewao1ly
Hatemî,xo1ebo2my
Hatem,xo1ebo2m
Hatiboğlu,xo1etbu1 ewao1ly
Haticenur,xo1dyxu1h bo1wr
Hatice,xo1dyxu1h
Hatife,hebo2fo1h
Hatif,hebo2fo1
Hatime,xo1ebo2mh
Hatim,xo1bo2ym
Hatim,xo1ebo2m
Hatinoğlu,xo1etyko3 ewao1ly
Hatipoğlu,xo1tybu1 ewao1ly
Hatip,xo1etbu1
Hatip,xo1tybu1
Hatıra,xo1etrh
Hatı,xo1ebo2y
Hatko,xo1ebo2fo2w
Hattat,xo1tet
Hattuza,xo1ebo2wro1e
Hatunana,xo1ebo2wbo1eo6bo1h
Hatun,xo1ebo2wbo1
Hava,hwe
havariyyun,xweryo8wbo1
Haver,xo1ewr
Havi,xewy
Havutça,xo1ewbo2xu3h
Havva,xwe
Havva,xwec
Havza,xwzo1h
Hayalî,xo1yely
Hayal,xo1yel
Hayati,xyebo2y
Hayat,xyebo2
haydar,xydr
Haydar,xydr
Hayırgül,xo1yrko7l
Hayırlıoğlu,xo1yrewao1ly
Hayır,xo1yr
Haykır,heyfo2yr
Haymana,xebu2mebo1e
Hayrabolu,xo1bu2rh||bu1wlyy
Hayrani,xyrebo1y
Hayran,xyrebo1
Hayrettin,xo1yr eldybo1
Hayret,xyrbo2
Hayri,xo1yry
Hayriye,xo1yryh
Hayrullah,xo1yrellh
Hayrunnisa,xo1yrelbo1se
Hayrünnisa,xo1yrelbo1se
hayy,xyo8
Hazal,xro1el
Hazan,hro1ebo1
Hazan,xo1ro1ebo1
Hazar,xzo1r
Hazel,xo1ro1l
Hazer,xdo1r
Hazık,xedo1fo2
Hazime,hezo1mh
Hazım,xero1m
Hazinedar,xo1ro1ybo1h der
Hazine,xo1ro1ybo1h
Hazin,xro1ybo1
Haznedar,xo1ro1bo1h der
Hazretleri,xzo1rbo2lry
Hazret,xzo1rbo2
Hediye,hdyh
Hekimhan,xkbu2m||xo1ebo1
Hekim,hkym
Helvacıoğlu,xlwexu1y ewao1ly
Hemdem,hmdm
Hemiş,hmyso3
Hemta,hmbo2e
Hendek,hbo1dk
Hendek,xo1bo1dk
Heper,hbu3r
Hepgül,hbu3ko7l
Hepşen,hbu3so3bo1
Hepyener,hbu3 yko3r
Hepyüksel,hbu3 ywksl
Herkmen,hrkmbo1
Heves,hws
Heybeliada,hkbu2h||ly eo6th
Heybet,hybu1bo2
Heyecan,hyxu1ebo1
Hezarfen,hro1erfo1bo1
H,h x xo1
Hicabi,xxu1ebu1y
Hicap,xxu1ebu1
hicaz,xxu1ero1
Hiçerimez,hyxu3 erymro1
Hicran,hxu1rebo1
Hicret,hxu1rbo2
Hiçsönmez,hyxu3 swbo1mro1
Hiçyılmaz,hyxu3 yylmero1
Hidayet,hdeybo2
Hidayettin,hdebu2 eldybo1
Hıdır,xo1dr
Hıdır,xo1zo1r
Hıfzırrahman,xfo1to1 elrxmbo1
Hıfzı,xfo1to1y
Hıfziye,xfo1to1yyh
Hıfzullah,xfo1to1 ellh
Hikmettin,xkm eldybo1
Hikmetullah,xkmho2 ellh
Hikmet,xkmbo2
Hilalci,hlelxu1y
Hilâl,hlel
Hilâlî,hlely
Hilkat,xo1lfo2bo2
Hilmi,xlmy
Hilmiye,xlmyh
Himmet,hmbo2
Himoğlu,hm ewao1ly
Hıncal,xybo1xu1el
hindistan,hbo1dsbo2ebo1
Hınıs,xo1bu2bo1z
Hipokrat,xybu3wfo2rebo2
Hıraman,xo1remebo1
hira,xre
Hırfanoğlu,xo1yrfo1ebo1 ewao1ly
Hırvat,xo1rwebo2
Hisar,xzer
Hitam,xo1bo2em
Hitit,hybo2ybo2
Hızal,xo1ro1el
hizan,hyro1ebo1
Hızır,xo1zo1r
Hızlan,xzo1lebo1
Hızlıer,xyro1ly eo5r
Hızlı,xyro1ly
Hocaoğlu,xo1wexu1h ewao1ly
Hoca,xo1wexu1h
Höcek,hwxu1k
Hollanda,hwlebo1de
Hollandalı,hwlebo1dely
Homriş,xo1wmryso3
Homriş,xwmryso3
Horasan,xo1resebo1
Hortoğlu,xo1wrbo2 ewao1ly
Hoşafcı,xo1wso3ebu1xu1y
Hoşeda,xo1wso3 ede
Hoşfidan,xo1wso3 fo1debo1
Hoşgör,xo1wso3 ko7wr
Hoşkadem,xo1wso3 fo2dm
Hoşnigâr,xo1wso3 bo1ko7er
Hoşnur,xo1wso3bo1wr
Hoşnut,xo1wso3bo1wd
Hoşsel,xo1wso3sl
Hoşsen,xo1wso3sbo1
Hoşses,xo1wso3ss
Hoşsun,xo1wso3zwbo1
Hoşten,xo1wso3bo2bo1
Hoşver,xo1wso3 wyr
Hotar,xo1wter
Huban,xo1bu1ebo1
Hüccet,xxu1bo2
Huceste,xo1xu1sbo2h
Hüceste,xo1xu1sbo2h
Hüdai,hdec
Hüdaioğlu,hdebo5y ewao1ly
Hüdavendigâr,xo1dewbo1dko7er
Hüdavent,xo1dewbo1d
Hüdaverdi,hdewyrdy
Hüdaver,hdy wyr
Hudâ,xo1de
Hüdayioğlu,hdebo5y ewao1ly
Hudayi,xo1deyy
Hükminaz,xkm bo1ero1
Hükmiye,xkmyh
Hükümdar,xkmder
Hülâgü,hleko7w
Hulagu,xwleao1w
Hulki,xo1lky
Hulkiye,xo1lfo2yh
Hulusi,xo1lwzy
Hulûsi,xo1lwzy
Hulya,xo1wlye
Hülya,xo1wlye
Hüma,hme
Hümayun,hmeywbo1
Hümeyra,xmyre
Hünal,hwbo1 eo6l
Hunalp,xo1wbo1 eo6lbu3
Hünal,xo1wbo1el
Hüner,hbo1r
Hünkâr,xo1bo1ker
Hun,xo1wbo1
Hüray,xwrey
Hürbey,xrbu1ko7
Hürcan,xrxu1ebo1
Hürdoğan,xrtwao1ebo1
Hürgül,xrko7l
Hurican,xwry xu1ebo1
Hurisel,xwrysl
Huriser,xwrysr
Huri,xwry
Huriye,xwryh
Hürkal,xrfo2el
Hürkan,xrfo2ebo1
Hürmet,xrmbo2
Hürmüz,hrmro1
Hürnaz,xwrbo1ero1
Hürol,xrwl
Hurrem,xo1rm
Hürrem,xo1rm
Hürriyet,xrybo2
Hürsel,xrsl
Hürsen,xwrsbo1
Hürşen,xwrso3bo1
Hürsev,xrsw
Hurşide,xwrso3ydh
Hurşit,xo1rso3d
Hurşit,xo1wrso3yd
Hür,xr
Hüryaşar,xryeso3er
Hüsamettin,xsm eldybo1
Hüsam,xsem
Hüseyin,xsybo1
Hüseynabad,xsbu2bo1||eo6bu1ed
Hüsman,hwsmebo1
Hüsman,xwsmebo1
Hüsmen,hwsmbo1
Hüsna,xsbo1e
Hüsne,xsbo1h
Hüsniye,xsbo1yh
Hüsnügül,xsbo1y ko7l
Hüsnügüzel,xsbo1 ko7wro1l
Hüsnühâl,xsbo1 xel
Hüsnü,xsbo1w
Hüsnüye,xsbo1yh
Hüsrev,xo1srw
Hüsün,xsbo1
Hüveyda,hwyde
Huzur,xzo1wr
Hüzzam,xro1em
